题目 ：“死亡”宫廷
题目 ：猎狗和狮子的寓言
内容：一条猎狗在矮树林里探索着往前走的时候，他看见远处一头狮子在他前面走着。这猎狗以前从来没有见过狮子，但他习惯于追逐和捕捉其他动物。他以为狮子虽然比大部分动物要大，但也是一样容易捕捉的。刚开始时，他小心翼翼地蹑手蹑脚地跟着狮子。当他靠近狮子时，他胆子更大了，公开地跟着他了，接着他又开始小跑了。狮子突然停住时，他几乎要扑向狮子了。狮子意识到有人跟踪他，他懒洋洋地回过头来看看谁敢在后面跟着他。“我现在追上你了！”猎狗想，准备扑上去了。狮子看着猎狗的眼睛，然后张开嘴，吼叫起来。这次是猎狗停了下来，他就地停住了。他从来没有听过这么大的声响，他也没见到过这么大的牙。他跳了起来，但不是他想要的样子。他转过身子，他的心砰砰乱跳，夹着尾巴朝反方向跑了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi81.html
题目 ：狐狸装死
内容：一天，狼对狐狸说：“我们今天要设法抓往免子，吃掉它！你回家躺在床上装死，我去把兔子骗来，当它走到你身边时，你就跳起来抓住它。”狐狸回到家里，躺在床上。狼走到兔子的家门口，站在关得紧紧的门外叫道：“兔子先生！兔子先生！”“什么事呀？”兔子在屋子里问。“你有没有听到狐狸的事呀？”“没有，”兔子说，“我一点也没有听到过狐狸的什么事。“它已经死啦！”狼说完就走开了。兔子见狼走远了，就想上狐狸家去看是不是真的。它站在狐狸窗口往里张望，见狐狸果然躺在床上，眼睛团着，那样子好像真的死了。但兔子想：“我必须先弄清它倒底有没有死，如果没有死，我一走近它，它就会捉住我。”兔子故意自言自语地说：“狼说狐狸已经死了，但它看来不像一只死狐狸。听人说，狐狸死了，它的嘴巴总是张开的。”狐狸听了兔子的话，心里想：“我装死就该装得像一点。”于是它连忙张开了自己的嘴巴。兔子一看狐狸的嘴巴张开了，马上知道狐狸没有死。它一个转身跳起来，飞快地跑掉了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi80.html
题目 ：两只猫头鹰和麻雀
内容：两只一本正经的猫头鹰端坐着，严肃地讨论着这样的话题：如今的趣味多么低下！对智慧的敬重在哪里？我们的价值希腊的贤者知道，给予我们的先辈应有的荣耀：他们着重家禽的尊贵，因而赞赏猫头鹰的深沉。雅典是闻名的学府，人们一致尊敬我们的名字；凭真正的本事，授予了职称，所有的人都推崇雅典的猫头鹰。兄弟，你说得有理，他的严肃的伙伴半闭着眼睛回答；是的，雅典是闻名的学府，能认别出真正的智慧。另外，我们端坐在帕拉斯的盔上，是智慧的装饰和典范；然而如今，唉！我们不被重视，却更尊敬一只没规矩的麻雀。这只麻雀，正在附近栖息，听见了他们互相安慰的骄傲话，便急忙发表了意见，每一个笨蛋都会自以为是。我认为你们在雅典有荣耀，被置于米纳瓦的盔顶；但是空中每一只飞翔的鸟，除了猫头鹰，都能告诉你们为什么。他们教会自己的同类知道任何单凭外表的判断有多么失误；我们决不应该只看模样，因为笨蛋看起来也会跟他人一样聪敏。你们要避免被轻蔑和诽谤，就应把虚荣心彻底取消，把思想的高傲变成谦卑，追求大自然所教导的方式；这样才能找到美味的食物，赢得农夫对你们的关心和赞赏，捕得肥硕的老鼠作为酬报，那只厉害的猫也得不到更多的重视。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi83.html
题目 ：骆驼的背是怎样变驼的
内容：在开头的年月，世界还是崭新的，动物刚开始为人类干活儿。有一头骆驼，他往在一片呜呜叫的沙漠里，因为他不愿意干活。此外，他自己也是一个呜呜叫的家伙。他吃树枝、荆棘、柽柳、葛藤、野萝，懒惰地随意捡拾。如果有人跟他说话，他就回答“哼！”仅仅一个“哼！”再没有别的了。一个星期一的早晨，马来到他这里，背上驼着鞍子，嘴里咬着嚼子，说：“骆驼，喂，骆驼，像我们一样出来跑跑吧。”“哼！”骆驼说。马走了，去告诉了人类。这时候狗来了，嘴里衔着一支手杖，说：“骆驼，喂，骆驼，像我们一样出来衔手杖玩儿吧。”“哼！”骆驼说，狗也走了，去告诉了人类。这时候牛来了，脖子里套着轭，说：“骆驼，喂，骆驼，像我们一样出来犁地吧。”“哼！”骆驼说。牛也走了，去告诉了人类。后来，人类把马、狗和牛叫到一起，说：“你们三个，喂，你们三个，我很抱歉（世界还是这么崭新），但是那个沙漠里的‘哼’的东西不能干活儿，不然他现在也在这儿了，所以我就不管他了，你们必须干双倍的活儿来代替他。”这使他们三个很生气（世界还是这么崭新），于是他们在沙漠边上开了一个会，又讨论又研究，还做了计划。骆驼咬着随便拾来的柽柳走来，冲着他们笑笑，然后“哼！”了一声便走开了。这时候，来了管理沙漠的大神，在一片沙漠中滚动（这大神经常驾着沙土旅行，因为他有魔法），他停下来，和这三个一起开会、讨论。“沙漠的大神啊，”马说，“世界还是这么崭新，有人却懒惰地不干活儿，这对吗？”“当然不对。”大神说。“好吧，”马说，“你的呜呜叫的沙漠里有一个东西（他自己就是个呜呜叫的东西），长脖子，长腿，他从星期一早晨起，没有干过一下点儿的活儿。他也不肯出来跑跑。”“嘘！”大神呼哨着说，“凭着阿拉伯所有的金子起誓，那是我的骆驼！他说什么来着？”“他说‘哼！’而且他不肯犁地，”牛说。“很好，”大神说，“我要他哼得鼓起来，如果你们肯等一会儿的话。”大神自己滚进沙尘的外套里，看准方向穿过沙漠，发现骆驼正在懒惰地捡东西吃，还在一个水沼里照看自己的反影。“我的长脖子呜鸣叫的朋友，”大神说，“我听说你不干活儿，这是怎么回事，世界这么崭新啊？”“哼！”骆驼说。大神坐下来，用手支着两颊，开始思索伟大的魔法。而骆驼仍然在水沼里照看着自己的反影。“从星期一早晨起，你给那三十增加了额外的工作，这都是由于你的懒惰。”大神说，一边继续在想着他的魔法，手支着面颊。“哼！”骆驼说。“如果我是你，我就不再说了，”大神说，“你说得太多了。呜呜叫的东西，我要你去干活儿。”骆驼又“哼！”了一声，但是他刚说完，就觉得自己的背，那使他十分骄傲的背，鼓了起来，鼓成一个圆滚滚的大包。“你看见了吗？”大神说，“这就是你的驼背，由于你自己不干活儿造成的。今天是星期四，你从星期一起就没干过活儿。现在你去干活儿吧。”“我哪能呢，”骆驼说，“背上有这个驼背？”“那是特意造成的，”大神说，“就是因为你逃过了那三天。现在你能连干三天活儿而不用吃东西，因为你能靠驼背过活。再别说我从来没有为你干过什么了。走出沙漠，到那三个那儿去，好好干，鼓起背来！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi79.html
题目 ：孔雀和仙鹤
内容：从前有一只很爱虚荣的孔雀，总是炫耀他美丽的羽毛。每逢下雨时，他就大摇大摆地到处找水坑。找到水坑后，他就站在水坑边一门儿地照自己，直到水坑干了为止。“看我的尾巴，”他说，“看我羽毛的色彩。看我！我一定是世界上最美丽的鸟儿。”他张开尾巴，像个王子一样骄傲地站着，等着有人来赞美他。有一天，一只仙鹤走过。孔雀瞧不起仙鹤的嘴和灰色的羽毛。“你太朴素，又很呆笨，”他无礼地说，“你难道不会想办法使自己精神点吗？”“我不能否认，你的羽毛比我的美，”仙鹤说，同时展开翅膀。“但是我注意到，你不会飞。由于你的羽毛美丽，你的羽毛就不能带着你从地上飞起来，而我的羽毛，虽然朴素，却能使我飞上天空。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi78.html
题目 ：犀牛皮为什么有许多皱纹
内容：很久很久以前，有一个人住在红海边一个渺无人烟的海岛上，这个人戴着一顶光彩夺目的帽子，有一把小刀，还有一个做饭用的火炉子，此外便什么也没有了。他那个火炉呀，可能小朋友们从来也没见过，有一天，那个人取出面粉、葡萄干、梅子，还有水和糖，为自己做了一个大蛋糕。那块蛋糕可真大，足有三呎宽、两呎厚。那个人把做好的蛋糕放在他的火炉上烘烤。他烤呀、烤呀，一直把蛋糕烤得金黄金黄，发出一阵阵扑鼻的香味，可是，当他正准备吃蛋糕的时候，一头大犀牛从无人居住的海岛中心来到了海边。大犀牛挺着它鼻子上那支锋利的角，眨巴眨巴两只贪婪的眼睛，大摇大摆地朝那个人走来。那时，犀牛的皮刚好紧紧地绷在身上，光光滑滑，没有一条皱纹，就像玩具店里的小犀牛一样，但个头要大得多。犀牛从来就不懂礼貌，它以前不懂，现在也不懂，可能将来也不会懂。那头犀牛走到海边，对那个人大吼一声“喂！”这一吼吓得那人丢下蛋糕，慌慌张张地爬上了一棵棕榈树，犀牛用鼻于撞翻了火炉，那块大蛋糕掉在沙滩上翻了两个滚儿。这下犀牛用它鼻子上那只锋利的角穿起蛋糕，狼吞虎咽地把蛋糕吃个精光。然后，它摇晃着尾巴，又朝那无人居住的海岛中心走去。犀牛走远以后，那个人从树上跳下来，抱着他的火炉，嘴里念出了两句话。这两句话小朋友们也许从来没听见过，我现在念给你们听：“谁吃掉我的大蛋糕，准就一定要把霉倒。”他这两句话后来果真应验了。因为五个星期之后，红海上眷起一股热浪，人们都热得脱掉了衣服。海岛上那个做蛋糕的人连他那顶发光的帽子都摘掉了。犀牛到海边洗澡之时也脱掉了它那张皮，那时，犀牛皮有三颗纽扣，模样就像一件雨衣。犀牛对蛋糕的事提也不提，因为五个星期之前它把那块大蛋糕吃得一点不剩。犀牛摇摇摆摆地走进水里，用鼻子吹水泡，把它那张皮留在沙滩上。不一会儿，做蛋糕那个人来到海滩，发现了犀牛皮。他对着犀牛皮笑了笑，搓着双手围着犀牛皮跳了三圈舞。然后，他跑回自己的帐篷，装了满满一帽子蛋糕屑，因为那人除了蛋糕什么也不吃，而且从来不把撒在地上的蛋糕屑扫出帐篷。他回到海滩，拿起那张犀牛皮，用力抖了抖，然后便使劲地把蛋糕屑往皮上搓，一直到犀牛皮里层粘满了陈腐发霉的干蛋糕屑。然后那人又爬上棕涧树，只等犀牛洗完澡来穿它的犀牛皮。犀牛果然拿起皮就往身上穿，它刚扣完三颗纽扣，就觉得浑身痒得难受，它想搔痒，但这下痒得更难受了。犀牛痒得倒在沙滩上打滚。它滚吁、滚呀、滚呀，可它滚得越厉害，蛋糕屑就粘得越紧。最后它窜到那棵棕榈树下，把身子使劲往树干上擦。它擦呀、擦呀、擦呀，它擦得那么厉害，皮上的三颗纽扣也给擦掉了，肩上、肚子上、腿上也给擦起了皱纹，它的脾气越加暴躁，擦的也就越使劲了，可是，那些蛋糕屑一点也没有被擦掉。它只好无可奈何地回了家，真是又痒又气，越气越痒。从此以后，犀牛皮上便有了许多皱纹，并且犀牛的脾气电十分暴躁。这都是因为它皮肤下边有蛋糕屑的缘故。那个做蛋糕的人等犀牛走远之后，从树上溜下来，戴上他那顶光彩夺目的帽子，带着他那只烤蛋糕的火炉，到很远很远的地方去了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi77.html
题目 ：讲故事的人
内容：从前有过一个人，他那村子里的人都喜欢他，因为他常常讲故事给他们听。每天早晨他离开村子去别处，到傍晚才回来，他回来的时候，全村子的长工忙了整整一天现在休息了，便都来围着他对他说：“现在给我们讲个故事吧。你今天看见了些什么？”这个人说：“我在林子里看见了畜牧神在吹笛子，让一群小仙女跳舞。”“讲下去，你还看见了什么呢？”人们会这样说。“我走到海滩，我看见三个人鱼在浪边用金梳子梳她们的绿色头发。”村子里的人喜欢他，因为他常给他们讲故事。有一天早晨，他像平日那样离开了村子，他走到了海滩，看见三个人鱼在海边用金梳子梳她们的绿色头发。他在路上又看见树林旁边有一个畜牧神在对着一群仙女吹笛。那无傍晚他回到村子的时候，人们像每晚那样地对他说：“给我们讲个故事吧，你看见了些什么？”那个人回答道：“我什么都没有看见。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi92.html
题目 ：骄傲的小鸡
内容：小鸡正在一个冰块上打滑梯，听见在篱笆的一个洞里传来了一个轻轻的声音，“喂，小鸡，来滑大滑梯怎么样？”小鸡从篱笆的洞里看出去，见到了狐狸。“我母亲告诉我别和陌生人说话。”他说。孤狸大笑说：“很对！但我不是陌生人。你母亲认识我，我刚和她说完话。她说你能和我一起玩！”“那好吧！”小鸡天真地说，“但你的大滑梯在哪儿啊？”“在小山上。”狐狸露着牙笑道。“这是一个极好的滑梯，非常陡，非常滑的。只有勇敢的小鸡才敢滑下来。”“那就是我了！”小鸡叫道，“我要让大家看看我多勇敢。”“从篱笆的洞里爬出来，”狐狸说，“我在前面跑，你在后面跟。”然后他跑了。“别走！”农夫的狗说，他已听到了他们的谈话，“那狐狸要吃掉你的！”小鸡没理他，他就跟着狐狸上了山。但是山顶上没有滑梯。只有狐狸在等着吃他！狐狸正要吃小鸡的时候，突然听到一声叫喊。是农夫和他的狗，在他旁边叫了一声。狗叫醒了农夫，狐狸溜走了，小鸡得救了。“下次，”狗对小鸡说，“你应该记住母亲的话。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi88.html
题目 ：亚德里安和巴尔杜斯
内容：很久很久以前，在罗马有一位贵人，名叫亚德里安。有一天他刊森林里打猎。在追逐猎物的时候，他离开跟随他的人，掉进了一个坑里。这个坑又深又陡，他无法出来。他拼命叫喊，却没人听见。他喊叫了整整一天，直到傍晚才有一个穷苦的农夫牵着毛驴走过这里。农夫名叫巴尔杜斯，他谋生的惟一办法是出售从森林里捡来的柴禾。他走过坑边，听见了亚德里安的喊声。起先他以为是一个鬼在叫喊，但是把耳朵贴近坑沿，他听见了下面的说话声：“救命，救命！是我，亚德里安！罗马的大贵人！谁救了我，我分给他一半财产！”巴尔杜斯的心高兴得跳起来，他很希望赢得这样一笔财富。“但是怎样证明你说的话算数呢？”他问。“凭着上天和所有的神，我向你发誓，我将信守诺言，把我一半的财产分给救我出坑的人。”巴尔杜斯相信了他，很快取下驴身上捆柴禾的绳子，把一头系在一棵坚实的树上，另一头扔进坑里，让亚德里安拉住绳子爬上来。但是恰巧有一只猴子也掉进了坑里，等到绳子晃晃荡荡地放下坑来的时候，猴子一跳便抓往了。巴尔杜斯以为亚德里安已经抓住，便把绳子拉上来。猴子到了上面，一转眼便爬上一棵树，巴尔杜斯吓得高声喊叫，以为这是什么精灵的诡计。他撒腿就跑，但是亚德里安的声音又把他叫了回来，于是他再次把绳子扔下坑去。这时候，亚德里安还没来得及靠近绳子，却有一条大蛇盘上了它，被巴尔杜斯拉了上来。这一次他更害怕了。心想，我肯定是中了魔了。但是他又一次听到了同样的声音在高喊救命。凭着上天的名义，你是谁，你是什么人？”农夫问。“我是亚德里安，刚才叫你的那个人。如果你把我救出这个坑就可以分享我的财产。”“这是我第三次给你了。”巴尔社斯说，又把绳子扔了下去。这次抓住了绳子，巴尔壮斯又拉又拽，但是怎么也拉不上来。于是他把绳子系在毛驴身上，让它拖。就这样，这位大贵人被他们两拉上了坑。业德里安见自己已经脱险，连一句话也没说，便马上转身朝城里走去。农夫站在那里，惊讶得说不出话来。巴尔杜斯清醒过来后，便去追赶亚德里安，直截了当地提醒他曾经答应的交易。“你答应给我一半的财产。”他说。我答应过又怎么洋？”亚德里安说，“如果我再听见你这么说，请相信，你会吃苦头的！你以为我能对你这样的人实现在那种情况下许下的诺言吗？如果我再听见刚才那样的话，你还是自己去死了的好。”巴尔杜斯十分害怕会遭到不测，便回到了家里。他没把这件事情告诉妻子。第二天清早他跟往常一样出去捡柴。路过他救了业德里安的地方时，他惊讶地发现他用绳子拉上来的猴子正等在那里，身边还有一大堆柴禾，整整齐齐地捆好了，等着运走。这事情每天都发生，因此，农夫的钱比以前赚得多了。这就是猴子对他的报答。过了一段时间之后，巴尔杜斯又从这森林中走过，他看见一条大青蛇冲他爬来，他害怕地站住了。蛇在他的面前停住，抬起脑袋，给他鞠躬，然后从嘴里吐出一颗闪闪发光的宝石，便爬走了。巴尔杜斯把宝石捡起来，立即回去拿给妻子看。她说：“我们应该卖了它！”巴尔杜斯到了城里，找了个珠宝商。珠宝商用一大笔金子买了宝石。巴尔杜斯从来没有这么富有过。但是事情还没有就此了结。因为他打开钱袋放进金子时，看见里面还有一颗宝石，跟原来的一模一样。他叫来妻子：“看呀，这就是我刚卖了的宝石！这是怎么回事啊？”妻子说不出话来。“好吧，”巴尔杜斯说，“这必定是一块魔石。我清楚地记得我把它卖给了珠宝商，这就是他给我的金子。如果它自己回到了我的钱袋里，我也没有办法！” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi89.html
题目 ：狐狸与仙鹤
内容：从前，有一位鸽子妈妈，她在高高的树梢上筑起了巢，这个巢既美观又柔软。鸽子妈妈对自己的工作感到十分得意。然后，她在巢里下了蛋，过不久，她就到处忙于为她那四只可爱的小鸽子寻找食物。但是，不幸的是这个鸽子巢被一只饥饿的狐狸发现了，他毫不怀疑这一定是一顿容易到手的美餐。黑心的狐狸就对鸽子妈妈说：“如果你不把你的那些小鸽子扔下来给我，我就要跑上来逮他们。”可怜的鸽子妈妈胆战心惊十分害怕，她想，也许那只狐狸真正会把她那美丽的巢捣毁。因此，她只得含着眼泪，把她那些可爱的孩子扔下去给狐狸填肚了。从此，贪婪的狐狸就不断来到树下，讨吃新生的小鸽子。有一天，一只仙鹤飞过这棵大村，她发现鸽子妈妈孤零零地卧在巢里，显得十分忧伤。“出了什么事？我的朋友。”仙鹤关切地问。鸽子妈妈伤心地哭着说：“我的孩子都死啦，狐狸今天又跑来把我的小鸽子部吃了。啊，我可怎么办哪？”仙鹤静静地听鸽子妈妈说完她那悲伤的故事。然后，她告诉鸽子：狐狸永远也无法爬这么高的树。她说，“下次他再来的话，就让他自己爬上来吃小鸽子吧！”没过多久，狐狸又来到树下，但是，这一次鸽子妈妈却说：“上来吧，你自己来取我的孩子吧！”狐狸听她这么一说，既惊讶又生气，他说：“蠢鸽子，告诉我，是谁使你变得这样聪明的？”她回答道，“是我的朋友仙鹤！”这时她头脑里考虑的仅是：“狐狸大概不会再来了吧。狐狸听完鸽子妈妈的话后，立即去找仙鹤。“早上好，聪明的仙鹤！你今天过得好吗？”狐狸殷勤地问候仙鹤。“谢谢你，我很好。”仙鹤问道：“狐狸先生，是什么风把你吹到这儿来的？”“告诉我，假如风从北面刮来，你的头会朝向哪一面？”狐狸问道。“当然是朝向南。”仙鹤毫不迟疑地回答。“假如风从西面刮来，你的头又向哪一面呢？”“向东。”狐狸又说道：“你真聪明。假如风从四面八方刮来，那你怎么办？”“那我就把头藏在翅膀下面——像这样。”仙鹤笑着说，为了表演给狐狸看，她就把头藏进了翅膀里。说时迟，那时快，狐狸立即张牙舞爪地跳到了仙鹤背上，得意洋洋地道：“现在你该明白，谁是最聪明的动物了！你教鸽子怎么从我的手里拯救她和她的孩子，然而，你却无法拯救你自己的生命。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi91.html
题目 ：老公鸡的故事
内容：从前有一座茅屋，里面住着一个老寡妇，她有两个女儿。她养猪、养牛、种菜，勉强维持着生活。她的茅屋很小，被灶烟熏得乌黑。公鸡和母鸡们到了晚上就栖在屋梁上。这些家禽里面有一只奇妙的老公鸡，他的名字叫歌唱家。全村的人都很赞赏他。他的鸡冠那么红，他的嘴那么黑，他的羽毛那么色彩绚丽，从没见过跟他一样的公鸡。此外，他非常聪敏，几乎可以说他是一位内行的天文学家。每天早晨，太阳刚刚升起，他就引吭高歌，不论一年里的什么时候，从来不出差错。院子里有六只母鸡每天跟在他的后面。其中最漂亮的，也是他最心爱的，名叫佩特洛。她美丽极了，仅仅七天的功夫老公鸡就爱上了她，如今每天晚上地都栖在她的身边，每天早晨要出去的时候，他就给她唱一支小曲，开头第一句是：“亲爱的，我要到草地上去了。”有一天早晨，佩特洛还睡在歌唱家身边的时候，听见他在睡梦中叹气、呻吟，喃喃地说话。“怎么了？”她问，“说实话，你呻吟得很痛苦。”“哎哟！”歌唱家醒来，说，“但愿运气保佑我。我做了一个恶梦，我这辈子还没有受到这样的惊吓。我梦见一只可怕的野兽要来抓我，它跟一条狗那么大，棕色的皮毛，耳朵是黑的，尾巴的尖上也是黑的，尽管我从来没有见过这样的动物，可是它的眼睛一盯着我，我就吓得发抖。”“真不怕羞！”佩特洛说，“你是个男子汉，却怕一个梦！你想，如果你不表现得更加勇敢些，哪个女人会尊敬你？我们喜欢我们的丈大像个英雄。况且，梦就是胡说八道，它不是未来的指南。”“住嘴，老婆！”歌唱家回答说。“这种事你懂吗？你要反对圣经的权威吗？难道约瑟不做梦吗？法老们不是被它教会的吗？看看那些古典作家吧：卡托，塞内加，西塞罗。他们从来都是看重梦的。你不知道有一次邪恶的谋杀是被一个梦发现的吗？你才不怕羞呢，然而，尽管我的梦肯定有预兆，我看着美丽的你，也就把它忘掉了，我亲爱的。一看见你漂亮的眼睛，它就从我的头脑里消失了。现在，我们出门去吧。”他说了这些话，便从梁上飞下来，到了院子里，所有的母鸡都跟着他。他在那里踱来踱去，想忘记夜间的恐怖。他趾高气吊，几乎脚不沾地。他的妻子们都跟着他跑来跑去，啄食他找到的谷粒。太阳丹高以后，歌唱家唱起了晨歌。他的妻子们停下来，在暖和的太阳里洗沙浴。突然间，歌唱家看见了一只动物，躲在院子旁边的草丛里。那是狐狸鲁塞尔，他在附近森林里住了三年了，如今变得厚颜无耻，钻进篱笆来到了院子里。歌唱家一看见他，吓得往后一跳，完全忘记了他唱的歌。这就是他梦里看见的那个东西。狐狸想安慰恐惧的公鸡。他从草丛里站起来，有礼貌地走近歌唱家。“不要因为我的出现而惊慌，”他说，“我来这里完全是出于好意。实际上，我是这户人家的朋友。你的父母亲都在我家里住过——使我十分满意。我正在听你唱歌呢。你有一副奇妙的嗓子，毫无疑问是祖传下来的。我记得你父亲有一种脚趾站立的姿势，闭上眼睛，伸长脖子。他这样站着的时候，他的高音真是奇妙极了。你是不是也能这样唱啊？”这些奉承话使歌唱家很高兴，他立即闭上眼睛，伸长脖子，唱起了他最拿手的歌，就像狐狸说的那样。公鸡的眼睛刚一闭上，狐狸就向前一扑，咬住了他的脖子，　一下甩到背上，拼命向着树林逃去。唉！可怜的歌唱家，你的命真苦啊！梦都是真的，人人都要注意它的警告啊！母鸡们惊慌失措，咯咯地大声哭喊。那位寡妇和两个女儿从茅屋中走出来看是什么事情。邻居们也都出来了，狗也出来了，牛和猪也出来了，大家一起去追。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi90.html
题目 ：野猪和公羊
内容：一棵榆树上拴着一只羊，屠夫的屠刀上染着鲜血；驯顺的牲畜心惊胆战而沉默，远远地看着这可怕的景像。一头野猪就站在他们的附近嘲笑地讥刺这长毛的动物。一切懦夫都该像你这样对待。看呀，你的谋杀者来啦：血红的双手，杀气腾腾的刀子，他剥下了你还有温热生命的皮。你那切成八块的老羊，你那滴着鲜血的母羊，你那垂死还在咩咩叫的无辜羔羊，都呼喊着要报仇。愚蠢的畜牲啊！渴望报仇的心是多么卑鄙。我承认，一头老公羊这么回答，我们的眼里没有恐惧；然而不要以为我们的心灵那么驯服，不被反复的暴行所激怒。对一切邪恶无动于衷，是因为我们没有你那杀人的獠牙。要知道，那些人滥施暴行，他们自己自会遭到报应。他们这样屠杀我们，却使损害人类的两大瘟疫产生。我们的羊皮提供了争吵的借口，激起他们昏睡的子孙去战斗；既然战鼓和皮纸已经发明，怎么报仇的事儿使我们安心。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi86.html
题目 ：牧人的狗和狼
内容：一只狼，又凶又狠，蹂躏着四野，削减着羊群；他深藏在树林中稳稳地睡觉，白天享受着夜晚的赃物。牧人徒劳地通宵不眠，尽管撒下罗网，设下陷阱，那捷足的窃贼却满不在乎。狗悄悄地搜索进树林，偶然地发现了藏身的仇敌。让我们先把决斗撇一边，像朋友对朋友那样讲一讲道理。暂时停战吗？狼回答，行啊。于是狗的谈判就这样开始：你那强壮无畏的头脑，怎么能攻击无力自卫的弱小？利是该捕猎的是高贵的食物，痛饮野猪和雄狮的鲜血。伟大的心灵会软化为慷慨的慈悲，那是怯懦的暴君从来所不为。我们的羊群多么善良无害！勇敢些吧，让慈悲使你宽容为怀。朋友，狼回答，这事至关重要；是自然把我们造成捕猎的猛兽，因此，一旦饥饿来到，狼就必须猎捕。如果你的胸中真是满腔热情，关心嗷嗷待哺的羔羊。那么，请恳求你那残暴的主子，对他再次表达动人的言辞：一只狼吃羊不过偶尔为之，而人吃掉的羊却是千千万万。一个公开的仇敌也许应该诅咒，一个伪装的朋友却是十倍万恶。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi87.html
题目 ：孔雀，火鸡和鹅
内容：美中的瑕疵非常显眼，犹如白雪上面一颗小斑。一只饥饿的孔雀，来到谷仓附近和家禽一起觅食；家禽都以嘲笑的目光看他，嘲笑他那艳丽炫耀的羽饰。他意识到自己高人一等的品质，轻蔑他们那卑鄙诽谤的心理；于是摆出雍容华贵的气派，向着太阳展现他的美羽；它仿佛天堂或者永恒的苍穹，有千百只眼睛在闪闪发光。那盘旋的光芒，那变幻的色彩，立即使他们眼目晕眩；一条条舌头燃起诬蔑的言辞，一个个心里激起恶意的愤怒。看看多么傲慢多么神气，那家伙正在昂首阔步！火鸡喊起来。难道不叫人生气？从来没有哪种鸟像他这样的虚荣！然而，要讲真正的优良品质，我们火鸡才有更白嫩的皮肤。他们的舌头一条接一条地谩骂，接着轮到了嘎嘎叫的白鹅，多么难看的双腿，多么肮脏的双爪！那些小的瑕疵我还不屑一提！还有那可怕而古怪的嗓子！猫头鹰听了那声音甚至也要吃惊。是的，那些是缺陷，孔雀回答；你们可以轻蔑我的双腿，我的叫声，然而这种盲目的评论却是徒然，那是对我辉煌的羽尾视而不见！要知道，我的腿（你们所取笑戏弄）也像火鸡和白鹅一样站立，何况你的叫声更加沙哑难听，难道这些缺陷你们就从未发现？对一切明显的美熟视无睹，一点瑕疵却激起满心的嫉妒。我也曾看见在人们中间，一个少女美貌出众，引起一张张丑脸歆羡，于是那里就被诽谤声充满。url:http://tool.xdf.cn/th/result_ouzhouyuyangushi85.html
题目 ：鲑鱼和红鱼
内容：早春季节，河面上的冰刚刚解冻，一条鲑鱼沿着塔纳河上游慢慢地游去，它不停地向上游着，游着，最后，终于在一片大瀑布下停住了。它选了一个非常舒适的地方，准备到时在那里产卵。有一天，它正站在瀑布下玩，一条红鱼向它游来。“喂，你是一条什么鱼啊？”蛙鱼问道。“呵，我是一条非常高贵的红鱼，是淡水鲈鱼的异父兄弟，我的鱼鳍像针一样锋利呢！”这条红鱼说着，就来刺鲑鱼，吓得鲑鱼赶快躲到边上。过了一会儿，鲑鱼又问红鱼：“你到河的上游来有什么事吗？你体内竟连一点脂肪都没有？”红鱼答道：“我的脑袋里有许多脂肪，比那些拉伯兰山里人食品库里储存的还要多。你敢同我比赛游泳吗？”鲑鱼觉得对红鱼的挑衅简直是不屑回答。鲑鱼自己心里很清楚，它一向是所有的鱼类中能窜过瀑布向上游得最最快的鱼。可是，那条红鱼仍然缠住不放。红鱼趁蛙鱼不提防时，突然用它锋利的鱼鳍又向蛙鱼刺了一下，并且问道：“你到底想不想同我比赛游泳？”鲑鱼只好同意了。鲑鱼让开急流，以便很好地进行冲刺。然后它飞快地宦过瀑布，向上游去。就在这一瞬间，红鱼紧紧咬住了鲑鱼的尾巴。鲑鱼到达瀑布上游的最高点后，当它又突然往回一拐。想重新回头向下游时，只听见挂在它尾巴上的红鱼叫道：“你瞧，我可比你快得多了吧！你还想再同我比赛游泳——你呀，不是说连人都很难抓住你的么？现在你总算看到了，你是同谁在打交道了吧？”红鱼说完，又刺了鲑鱼一下。鲑鱼羞愧地游走了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi100.html
题目 ：识字课本
