题目 ：鬣狗、野兔与狮子
题目 ：羚羊和狮子
内容：狮子比羚羊厉害得多，它是羚羊最可怕的敌人。每次狮子碰到羚羊群，总要吃掉两三只羚羊。一天，所有的羚羊不约而同地聚集在一起商量对付狮子的办法。最后，决定请它们的好朋友蚂蚁王后帮忙。蚂蚁王后听了它们的苦诉，深表同情，毅然答应替它们报仇。狮子有个每天下午躺在阳光下睡觉的习惯。蚂蚁王后等狮子睡着了，马上派出了一大队士兵。别看这些蚂蚁兵个子小，但都很难对付。它们奋勇争先，拥到狮子身上乱抓乱咬，有的甚至钻进狮子的鼻孔里和耳朵里。狮子又痛又痒，后来实在忍受不住了，便大声吼叫了起来。那声音惊天动地，响遍了整片森林。从这时起，狮子无论走到哪里，总要吼叫几声。羚羊一听到狮子的吼叫声，知道附近有危险，便马上躲得远远的。狮子很难再吃到羚羊了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi80.html
题目 ：为什么豹子要吃山羊
内容：一天早晨，豹子出去打猎了。羚羊趁此机会赶忙溜到它家里，拿走了所有的盐。这天豹子打到许多猎物。要吃肉，就得放盐，可豹子翻箱倒柜，找了个遍，连一粒盐也没找到。它问孩子们谁把盐偷走了，孩子们异口同声地回答是羚羊。豹子气坏了，发誓把羚羊抓住狠狠地教训一顿。但它知道羚羊很狡猾，不容易对付，便想了一条计。它组织了一个联欢会，邀请所有的动物参加。当然羚羊也来了。等羚羊一进门，豹子就马上抓住它，当着其他动物的面指责它不该偷盐。但羚羊矢口否认，嘻皮笑脸地说，“豹子先生，你弄错了，看看今天的到会者，谁的嘴还在动，说明是它偷了盐还在吃呢。”豹子环顾了一下四周，发现山羊的嘴不停地动，好像正在吃什么东西①，于是丢下羚羊又扑向了山羊，羚羊趁此机会赶快逃之夭夭了。直至现在，豹子见了山羊还要吃。山羊成了羚羊的替罪羊。①山羊是反刍动物，经常要把吃进胃的草再倒出来重新嚼碎，所以看上好像老在吃东西的样子。url:http://tool.xdf.cn/th/result_feizhouyuyangushi78.html
题目 ：鸡和鹞子
内容：从前，鸡和鹞子本是一对很要好的朋友。它们一块儿吃东西，一块儿喝水，一块儿玩耍，谁也离不开谁。一天，鸡的衣服破了，向鹞子借了一根针，但不当心弄丢几天以后，鹞子来向鸡要针。鸡抱歉地说：“实在对不起，我把它弄丢了。”“怎么会丢掉呢？你肯定自己留下不想还我了。”鹞子不相信鸡的话。“真的。”“我不管真的假的，”鹞子翻脸不认人了，恶狠狠地说，“还不出针，就拿你的孩子来抵偿。一天一个，直到你还我的针为止。”“那么，让我再去找找看吧！”直到现在，你们看，鸡天天都用爪子在地上刨呀刨的，那就是它在找丢掉的针呢。但因为针老是找不到，所以鹞子见了小鸡就要抓。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi77.html
题目 ：乌龟和鹧鸪
内容：一只母鹧鸪和一只母乌龟是好朋友，它们合住在村外一座屋子里，都怀了孕。一天，它们一起去钓鱼。就在河边上，它们同时临盆了，乌龟生了个儿子，叫博吕卡·瓦特珀，鹧鸪也生了个儿子，叫洛伯耶·吕昂唐格利。两位母亲对自己的孩子都宝贝得不得了。过了几天，鹧鸪有事要出门去，请求乌龟帮它照看一下小鹧鸪洛伯那·吕昂唐格利。乌龟一口答应了。鹧鸪走后，乌龟看看自己的孩子博吕卡·瓦特珀，再看看鹧鸪的儿子洛伯耶·吕昂唐格利，越看越觉得自己的儿子长得没有鹧鸪的儿子漂亮，于是，灵机一动，把两个孩子互相交换了。鹧鸪回来了一看，自己的床上躺着小乌龟博吕卡·瓦特珀，而自己的儿子洛伯耶·吕昂唐格利却躺在乌龟的床上，感到奇怪，便问乌龟：“你怎么把你的孩子放到我床上了？”“没有哇！”乌龟一口咬定说。“你床上躺的本来就是你的孩子嘛！”鹧鸪气得哭着来到村里，向乡亲们诉说自己的不幸。乡亲们都很同情她，几个德高望重的老人跟它来到了乌龟家里。“哪个孩子是你的？”一个老人问乌龟。乌龟指了指自己床上的小鹧鸪。“不对，那是我的孩子！”鹧鸪争辩道。就这样，两位母亲又激烈地争执起来，谁也不肯让步。“好了，别争了！”这个老人劝她们说：“我一下子无法分清你们谁是谁非。这样吧，把这个孩子给我，我用刀把他切为两半，你们二一添作五。”乌龟马上点了点头，表示同意。但鹧鸪无论如何不答应，对老人说：“不！不能把孩子切为两半。假如你们一时难以主持公道，那么我宁肯先把孩子判给乌龟。”老人听了哈哈大笑，从乌龟床上抱起小鹧鸪洛伯耶·吕昂唐格利，对乌龟说：“这个孩子肯定不是你的！它是属于鹧鸪的，因为世界上不会有一个母亲同意自己的孩子被人切为两段。”这样，鹧鸪又得到了自己的儿子洛伯耶·吕昂唐格利；而乌龟则在村里丢了一次脸。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi91.html
题目 ：喉咙和头发
内容：为什么男人会长胡子呢？听我讲了喉咙和头发的故事以后，你们就明白了。喉咙和头发本是一对很要好的朋友。一天，头发对喉咙说：“伙计，咱们去合伙开一块地吧！家里的木薯和香蕉都吃完了。”喉咙一口拒绝。头发只好独自一个干了起来。很快，木薯和香蕉都成熟了。可是每当头发到田里去，总发现一些木薯和香蕉不见了。头发很生气，发誓要把小偷逮住。狠狠地教训一顿。一天，头发一早就埋伏在田旁边的一小片树林里。不一会儿，见一个小偷东张西望地跑了来，钻进田里就摘香蕉。头发仔细一看，这小偷不是别人，正是自己的朋友喉咙。头发没想到喉咙竟会干这种缺德事，顿时火冒三丈，冲上去就要抓喉咙，喉咙见头发已经发现了自己，当然也不好意思，拔腿就跑。这样，喉咙和头发一个逃，一个追，逃呀，追呀，逃呀，追呀，一直跑到一个村子里，当喉咙眼看被头发抓住的时候，突然看到一个男人在打哈欠，喉咙急不择路，一下子钻进了男人的嘴里。等头发赶上来时，男人的嘴已闭上了。“你出来不出来？”头发大声喊。喉咙在男人的嘴里吓得不敢吱声，一个劲地往里躲。“好！我就守在男人的嘴旁边。你什么时候出来，我就什么时候和你算账！”从此以后，男人的嘴旁边就长出了胡子，喉咙呢，躲在人的嘴里边再也出不来了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi92.html
题目 ：嘴和手
内容：从前，手和嘴住在同一个村子里。手住在村子的这头，嘴住在村子的那头。手家里有一条怪狗，嘴家里有一把怪锄头。一天，嘴要去打猎。它来到手家里借狗。手说：“可以，牵去吧！不过你要记住：当你看不到它的时候，千万别喊它，它会自己回家的。”嘴一口答应，牵着狗去了。打了一整天猎，该回家了，可是狗找不到了。嘴在路上等呀等呀，看看天已经黑了，着急起来，忘掉了手的嘱咐，喊了一声狗的名字。但仍然不见狗的影子。它失望地回到了村里。手听说嘴把它的狗弄丢了，暴跳如雷，一定要嘴去把狗再找回来。第二天早晨，公鸡一叫，嘴就上路了。走着，走着，看到一只蜜蜂被一个蜘蛛网粘住了，正在拼命挣扎，呼喊救命。嘴急忙跑过去，捅破蜘蛛网，将蜜蜂救了出来。“你到哪儿去呀？”蜜蜂问。“我的一条狗不见了，我去找。”“我知道狗跑到哪儿去了。它在妖怪村里。”“那怎么办呀？”“别犯愁！你尽管去好了。我会帮助你的。”嘴来到了妖怪村。妖怪们热情地招待了它。它向村长说明了来意，村长说：“你的狗是在我们村里。不过咱们有言在先：明天我叫大家把全村的狗都带出来让你认，认对了，你牵走；认不对，按照我们这儿的规矩，我们要杀死你。”第二天一早，全妖怪村的狗都被带到一片空地上。嘴一看，傻眼了：那么多的狗，长得都跟它丢的狗一模一样，黑压压地一片，这怎么认呀？它想：这下性命难保了。忽然，嘴听到了“嗡嗡嗡嗡”的声音，仔细一看，原来是它救过的那只蜜蜂。只见蜜蜂飞着飞着，一下子落在一条狗身上不动了。嘴明白了，赶忙跑过去说：“这条狗就是我丢的。”“对！”所有的妖怪一起说，“这条狗不是我们的。”嘴回到村里，把狗还给了手。过了一些日子，手要去翻地种庄稼了，它来到嘴家里借锄头。嘴说：“可以！拿去吧！不过，千万要记住：你只能拿在手里干活，无论如何不能把它放在地上。”手一口答应，扛起锄头就下地了。干了一天活，手实在累了，想坐在树下休息一会儿，结果忘了嘴的嘱咐，将锄头放到了地上。当它站起来时，发现锄头不见了，怎么找也没找到。它失望地回到了村里。嘴见它的锄头被手丢掉了，气得不得了，对手说：“你一定得把锄头再找回来还给我！”第二天一早，手到田野去找锄头。路上，它也看到一只蜜蜂被蜘蛛网粘住了。“快救救我吧！”蜜蜂哀求说。手不但没有帮助蜜蜂，还幸灾乐祸：“哈哈！是你呀蜜蜂！活该！那天我去拿蜜，你为什么螫我？”手说完，继续赶路。不久，手也来到了妖怪村。妖怪们热情地招待了它。“我丢了一把锄头，你们看到没有呀？”手问村长。“你的锄头就在我们村里。”村长说，“不过，咱们有言在先：明天我叫大家把全村的锄头都拿出来让你认，认对了，你扛走；认错了，搜我们这儿的规矩，我们要杀死你。”第二天一早，妖怪们把村里的锄头都摆到了一片空地上。手一看，所有的锄头都是一个式样的，根本没办法认出自己丢的那一把。它怕认错了被杀死，吓得拔腿就逃，一口气跑回村里。手向嘴叙述了找锄头的经过，请求嘴原谅它。嘴说：“除非你永远当我的奴隶，我叫你做什么你就做什么。否则，我将对你不客气。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi90.html
题目 ：为什么大象一胎只生一个孩子
内容：一天，大象觉得自己一胎只生一个孩子有些委屈，便去找上帝申诉。上帝很热情地接待了它，为它准备了一餐丰盛的饭菜。他们边吃边谈。“你找我有事吗？”上帝问。“唉！我的命太苦了，”大象回答，“别的动物都可以一胎生几个孩子，我呢，一胎只生一个。论个子，我比它们大；论力气，我比它们强，这样恐怕太不公平合理吧？”上帝一听，笑了笑，说：“今天不早了，咱们休息！明天我一定给你解释。”晚上，上帝叫大象睡在村外的玉米田里，因为村里的房子，对它来说，都显得大小了。第二天一早，上帝就叫大象来了，说要回答它提出的问题。突然，上帝的一个仆人气乎乎地跑来了，边跑边大声叫喊：“上帝，不好了，昨天来的这个庞然大物把田里的王米全践踏光了，一棵也没剩。”这时，上帝对大象说：“现在你自己也应该明白为什么一胎只能生一个孩子了吧！假如我让你也像其他动物一样一胎生好几个，大象一多，那么，别人还有东西吃吗？”大象张口结舌，一句话也没说出来，只好告别上帝回家去了。所以直到现在，大象还是一胎只生一个孩子。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi89.html
题目 ：猫卡夏玛的故事
内容：这是发生在很早很早以前的一个故事，说不清是在什么年代。传说是在地球上刚刚有了人类的时候。那时，许多动物的皮毛长得跟现在是不一样的。它们其他方面的特点也不如现在那么明显。因此，有些动物，现在看来蛮漂亮的，但在当时却不一定好看。卡夏玛，一只棕色的大个子的猫，就是如此，它老觉得自己长得难看，因为这，便引起了它的一段伤心的故事。卡夏玛从来就没对其他动物做过恶作剧。它很乐意为每个动物办事，伙伴们也都喜欢它。没有一个伙伴疏远它；相反，大家都愿意跟它在一起。当它处境危难时，大家都自告奋勇地去保护它；当它去河里喝水时，大家都去陪伴它。但是，卡夏玛并不觉得怎么幸福。为啥呢？它比比周围的其他动物，总觉得自己的长相寒酸，譬如说吧，狮子的鬃毛又长又密，让人望而生畏，而它呢？脖子上光秃秃的，斑马身上的黑白条纹看上去光彩夺目，而它呢？毛的颜色太单调了。另外，狮子那威严高做、不可一世的神态，也使它非常羡慕。啊！这一切，竟成了卡夏玛的精神负担。它越看人家，越对自己的长相不满意。它经常自我埋怨说：“我卡夏玛像个什么呀？干嘛长了一身棕色的毛？我的眼睛干嘛有一条裂缝？我的头干嘛是三角形的？假如我背上有一些漂亮的花纹那该多好呀！我该多高兴呀！”一次，卡夏玛问它的几个同伴：“我是不是长得很难看？别人是不是都瞧不起我？”同伴回答：“不！不！你长得蛮可爱的。你不要有这样的想法！”“你们没有看到狮子吗？”卡夏玛喘了口气，又问。“狮子有什么特别之处呢？”“它的神态，它的鬃毛，它的眼睛，什么都比我强。”“但是它让人望而生畏。”“它很漂亮呀！”“但是让人敬而远之。”“那你们没有看到过羚羊吗？”“羚羊有什么特别之处呢？”“它有一双漂亮的眼睛和一对与众不同的角。”“难道你也想有一对角吗？”“说实在话：这我倒不想。”“那么你有什么不称心的事呢？”“没有一个人赞美我，因为我长得很平常，没什么特点。”“别说这话！大家是喜欢你的。”卡夏玛再役说什么，起身走了。来到一片树林里，它将身子缩成一团，把细尾巴放在爪子前面，悄悄地躺了下来。它习惯这么睡觉。它做了一个梦，梦见自己打扮一新，神采奕奕，走到哪儿，哪儿的动物就害怕得打颤，向它敬礼，称它为森林之王。它真的受到了大家的尊敬，它心满意足了。可是，咳！醒来不过是一场梦。这时，夜风送来了各种各样的声音，卡夏玛更加感到失望和痛苦了。突然，树上有几只猴子大声叫唤起来。卡夏玛心想：毫无疑问，这几只猴子又是为了争夺一个果子或别的东西吵架了。它们总没有安宁的时候。我来劝劝它们吧！于是卡夏玛朝着树上喊道：“喂！树上的，你们能下能安静一会儿呀？”猴子没有回答，扔下几只果壳、几根干树枝和几个烂水果，然后大笑起来。卡夏玛自认倒霉，打了几声喷嚏，悄悄躲到别处去了。这时森林里一片喧闹，卡夏玛的脚步声显得更轻了。猴子的叫声，大象的吼声，啄木鸟的啄树声，犀鸟和鵎鵼鸟①的咂嘴声以及鹦鹉等鸟的歌声交织在一起。卡夏玛不想引起大家的注意，它躲进大树中间的阴影里。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi88.html
题目 ：豹子和乌龟
内容：天气闷热得很。森林里一片寂静，所有的树叶都纹丝不动。走在路上的动物不时停住脚步，担心地朝天空张望。在远处的天边，有几片很大的乌云正在慢慢地往一处聚拢。如果你注意听的话，仿佛还能听到从那儿传来的低沉的雷声。现在虽然下午还只是过半的光景，但四周却已经很暗了，那几片乌云正向森林上空压过来，而且速度越来越快。突然，刮起了猛烈的大风，紧接着落下几滴湿润的、像果子大的雨点。随着几道闪电划破天空，几声炸雷滚过头顶，瓢泼似的大雨便哗哗地下起来了。早有思想准备的动物们，这时撒开腿四下奔逃，寻找避雨的地方。鸟儿迅速地飞回巢里，兔子飞快地钻进洞里，连动作迟缓的鳄鱼也跳进了深水里。乌龟急匆匆地往家跑。为了早一点到家，它决定抄近路，从灌木丛中的一条小路上穿过去。哎呀！谁知它光顾往前跑，没注意到野草遮盖着的陷阱，一下子跌了进去。这是附近村里的猎人挖的一个专门诱捕大野兽的坑，坑又深又大，正位于小路的中间。还算幸运，并没有摔伤。乌龟爬起来，抖净沾在衣服上的泥上，环顾了一下周围，随后，找到一个比较干净的角落，便坐在那里不动了。它想等雨停了以后再想办法上去。过了不大一会儿，一只豹子为了找地方避雨，俯着身子跑上这条小路。当它发现架在坑上面的树枝时，已经晚了，它同样也跌进了坑里。豹子摔到坑底，发出了很大的响声，把正在打瞌睡的乌龟震醒了。乌龟看到这么一个庞然大物掉在脚旁，吃了一惊，跟斗趔趄地队角落里滚出来，但它马上又装出一副被无理打扰的样子，站在豹子面前，气势汹汹地责问道：“你是谁？这么笨！竟敢擅自进来！难道你不知道我在坑里吗？你干嘛走路不小心？是谁允许你进来的？噢！我看你一无所知，是个天大的傻瓜！天都这么晚了，我可不欢迎你来！”豹子一听，顿时气得暴跳如雷，抬起爪子，抓住乌龟，用尽全身力气，一下子就扔到了坑外面尽可能远的地方。“这脱身之计真不坏啊！”乌龟落在湿草上哈哈地笑着自言自语。乌龟高兴极了，它一边唱着歌一边继续赶路。不过，现在它没有必要快跑了，因为暴雨已经停了。这就是聪明的乌龟利用豹子的粗暴转危为安的故事。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi87.html
题目 ：乌龟和飞鸟
内容：有一年，动物国发生了前所未有的灾荒。草枯黄了，干焦了；树上的果子落光了；地里的庄稼颗粒无收；后来，连河也干得底朝天了。所有的动物都受到了饥饿的折磨，大家在森林里进进出出，千方百计地寻找着昆虫或者种子之类可吃的东西。只有飞鸟还是吃得饱饱的，长得胖胖的，显出无忧无虑的样子。为啥呢？因为它们都有翅膀，可以飞到远方已经下过雨的地方去，那儿的庄稼已开始收割。它们一个月往返几次，每次都能在那里舒服地住上好几天。饿得实在难以支持的乌龟想知道这些鸟到底是飞到哪儿去的，并希望也能跟它们一起去。于是，它凑到飞乌们的跟前说：“亲爱的朋友啊！你们生活得多么愉快呀！你们的羽毛又干净又光滑，说明你们的身体非常健康。你们能不能告诉我，你们每个星期都到哪儿去呢？”“可怜的乌龟！你没有翅膀，跑得又慢，虽说我们可以告诉你是到哪儿去，但你永远也没有福气到达那里。我们找到的那个地方，到处是香甜可口的食物。”我的朋友们哪！”乌龟说，“你们乐意带我一块儿去吗？”“我们乐意带你一块儿去，可用什么办法呢？”乌龟稍微思考了一下，说：”我有一个主意：我去找一根棍子，用嘴紧紧咬住棍子的中间，请你们中的二位各抓着棍子的一头，这样，你们就可以把我带到那个好地方去了。你们说好吗？”飞鸟们稍微犹豫了一下，但最后还是答应了。启程的日子到了，乌龟用嘴紧紧咬住棍子的中间，两只大飞鸟各抓住棍子的一头。乌龟真的和它的朋友一起飞到了空中。经过漫长的行程，终于到达目的地。那儿好吃的东西真多呀！有油棕果，有伊尼亚默，还有蔬菜、水果等等。大家狼吞虎咽地吃起来。尤其是乌龟，一方面确实饿极了，另一方面本来就有些嘴馋，所以虽说肚子不怎么太大，但却吃了又吃，吃了又吃，到最后连行动都显得有些笨拙了。飞鸟们决定往回返。大家为谁带乌龟回去而争执起来。没有一只飞鸟乐意承担这个重任因为这时乌龟吃得饱饱的，比来时的重量大多了，带起来一定要吃力得多。“我的朋友们！你们千万不能丢下我呀！乌龟哀求说，“你们决不能丢下我孤零零的一个在这个生地方呀！请你们一定把我带回去呀！”在乌龟的一再哀求下，有两只飞鸟终于心软下来，带着乌龟飞到空中。一开始飞行，其他鸟就幸福地唱起了歌，唯有带乌龟的那两只飞鸟没有心思。它俩吃力地飞着，渐渐地飞不动了，离队伍越来越远了；最后累得实在支持不住了，开始从高空往下坠落，它俩这时才后悔不该答应乌龟的请求。这时，其中一只飞鸟想了一个脱身之计。它对乌龟说：”乌龟！你吃得饱饱的，不用费什么力气就能在空中飞，你难道不感到幸福吗？为什么不和大家一起唱唱歌呢？”这时的乌龟由于太高兴了，竟然忘记自己是被别人带到空中的，张开嘴就唱，结果一下子掉进了下边的森林里。这两只飞鸟感到轻松多了，一边赶路，一边唱歌，一口气飞回故乡。这时它们才装模作样地告诉其他鸟说乌龟不见了。现在，你们看，乌龟背上的壳有许多裂缝，据说就是这次摔的。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi85.html
题目 ：狡猾的母羚羊
内容：一天，母羚羊塞法洛珀手头缺钱花了，它想出了一个鬼点子，到羚羊家去借。“羚羊朋友，我的孩子死了，没有钱举行葬礼，你能借给我一些吗？星期六一早我就还你。”羚羊一口答应。借给了塞法洛珀一些钱。紧接着，塞法洛珀又来到豹子家里。它对豹子说，它的丈夫生病了，但没钱去看医生。豹子同情它的不幸，也借给它一笔钱。它又保证星期六一早还账。随后，塞法洛珀又一边哭一边敲响了人的大门。人很热情地接待了它，听了它的哭诉，也借给它一笔钱。它又保证星期六一早把账还清。塞法洛珀拿着钱回家去。路上，遇到了一个好朋友。“你真有本事，一下子借到了这么多的钱。”朋友说，“不过，假如你到时还不出的话，那些债主就会和你结下冤仇，说不定它们还会将你送去坐牢呢。”“不！不会！”塞法洛珀说，“你放心吧，我心中有数。”转眼间，星期六到了。天刚蒙蒙亮，塞法洛珀就听到了敲门声，开门一看，是羚羊来讨债了。塞法洛珀热情地请它进来，搬凳子让它坐下，又递给它一杯油棕果酒。“亲爱的朋友，”塞法洛珀说，“在还给你钱以前，咱们先谈谈本地的新闻吧！”它们开始聊天了，可这时豹子又来敲门了。羚羊一听，吓得浑身发抖。塞法洛珀先把它藏在一个角落里，然后去开了门。“啊！你好！豹子朋友，”塞法洛珀上前打招呼说，“该你的钱我已经准备好了，你先喝点儿油棕果酒吧！正好，这儿有羚羊刚用过的一只杯子，它在角落里藏着呢。”“太好了！这儿有一只羚羊？”豹子高兴地叫起来，迫不及待地扑向羚羊，撕碎吞了下去，然后坐下开始喝酒。不一会儿，人肩上扛着一杆枪出现在门前。看到豹子的时候，先是有点儿吃惊，但马上又镇静下来，对塞法洛珀说：“假如把这只豹子给我，你就不用还钱了。”塞法洛珀当然同意了。于是，人用枪打死了豹子，剥下皮拿走了。这样，诡计多端的塞法洛珀借的钱一分也没有还。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi86.html
题目 ：乌龟和它的乡邻
内容：在一个村庄里，注着许多动物。大家都嫌乌龟笨手笨脚的，瞧不起它。一天早上，大家合伙去打猎。乌龟也想跟大家一块去，但没有一个人肯答应它，有的鼻子一哼，有的嘴一翘，有的手一甩，有的眼一瞟，还有的甚至哈哈大笑。乌龟很生气：“不让去就不去呗，顶多少吃顿肉，干嘛这么随便嘲弄人！”事情也凑巧。这天正好下了一场暴雨。那雨大极了，水好像从天上往下倒一样，不一会儿，地上就沟满壕平的了。这种雨，无论什么样的房子都经受不住它的袭击，因此别的动物由于不在家，火盆里的人全叫雨水浇灭了，只有乌龟一见情况不妙，马上把火盆搬进了一个山洞里。雨停了，打猎的乡邻们回来了。虽说大家都打到了不少猎物，但个个淋得像落汤鸡一样。有的冷得发抖，有的直打喷嚏。当大家发现火盆里一点儿火星也没有的时候，顿时全傻了眼了，你看看我，我瞧瞧你，不由得唉声叹气起来：“没有火了，怎么取暖？怎么烧饭？”突然，乌龟得意地一边敲火盆一边大声唱起歌：我的火盆旺，我的火盆旺，谁想要火种，给块肉尝尝；我的火盆旺，我的火盆旺，用它来烤肉，味道喷喷香。其他动物一听，知道这是乌龟故意唱给它们听的。万没想到，它们平时最瞧不起的乌龟，这次为全村办了件大好事。于是，大家去找乌龟，向它承认早上的态度不好，请乌龟原谅，并各自拿出一块肉送给了乌龟。乌龟也将火种分给了大家。从此，大家再也不随便嘲笑乌龟了。url:http://tool.xdf.cn/th/result_feizhouyuyangushi99.html
题目 ：变色龙是怎样成了动物国国王的
内容：动物国国王狮子，执政多年，逐渐变得老态龙钟了。它老得甚至连走路都要侍从搀扶。它觉得自己的身体每况愈下，不久就要离开人世，决定召开一次全国的百姓大会。会场设在王宫附近一片很大的平地上。大家从全国各地蜂拥来到。于是，国王开始发表演说：“亲爱的百姓们，时间快如流水，我作为一国之主已经许多年了。现在，你们看，我老了，变得腰弯背驼了，简直像一棵风中的老椰子树。死神已经向我招手了。在我离开大家之前，我特意召开这么一个大会，组织一次选举，选出我的接班人。这样，可以避免我们的国家将来发生内乱，给全国老百姓带来不幸。现在开始推选吧！”听了国王的话，会场上立即沸腾了。每个到会者都野心勃勃，跃跃欲试，希望自己能戴上王冠。于是，大家争吵起来：“下一任国王肯定是我！”“我最配做下一任国王！”“应该选我做下一任国王！”狮子国王见大家争吵得不可开交，根本无法照原计划进行选举，便想了想，说，“由于希望当国王的人太多，无法选举，我考虑了一个裁决的办法：大家赛一次跑，我把我这个雕花镂空的御凳放在终点上，终点就设在皇家森林边上，从这儿到终点划一条线，谁想当国王谁就在这儿站好，等我一发口令，大家就开始跑，谁先跑到终点并坐上御凳，谁就是我的接班人。比赛明天进行。”第二天，天刚黎明，所有的动物就都站到起跑线上了。狮子国王发出了一声惊天动地的吼叫，大家立即向前冲去。变色龙也参加了这场比赛。它也很想当国王，但它自知赛跑是取不了第一名的，于是便想出下一个巧妙的夺魁之计。头天晚上，它来到离终点不远的跑道旁，爬上了一棵猴面包树，自言自语地说：“谁也不会发现我没在起跑线上露过面，我的身体这么小，力气也不大，我的行动向来不被人注意。不管我趴在树叶中间或是石块上，从没有人认出我来过，因为我的身体的颜色是可以随环境而变的。我藏在这棵猴面包树上，绝对不会被人看见。这儿离终点站很近，当第一个跑来在树下经过的时候，我就神不知鬼不觉地跳到它身上……”跑得最快的是狗。当它跑到猴面包树下的时候，便停了下来，想喘口气再接着跑。突然，它发现树上有几个面团子——这是变色龙事先放在那儿做钓饵用的。果然，狗一见格外高兴，马上狼吞虎咽地吃了起来。这时，变色龙便蹑手蹑脚地从树上爬下来，藏在了狗尾巴上的又浓又长的毛里。狗吃完面团，来了个最后冲刺，到了终点。为了显示一下自己高超的赛跑本领，狗特意等后面几个也跑到以后，才郑重其事地往御凳上坐。但这时，一个叫喊声把人们惊得目瞪口呆：“喂！别胡来！要压死我了！难道说你想对你未来的国王下毒手吗？赶快把你的屁股挪开，不然，我要闷死的！”狗听了，猛一跳，站了起来。它看到变色龙端端正正地坐在御凳上。原来，变色龙趁狗快坐上御凳的时候，飞快地从狗尾巴的毛里钻了出来。这情形，先到的其他几个动物也看得清清楚楚，大家都证实变色龙比狗先坐上御凳。这样，变色龙轻而易举地赢得了赛跑的胜利，成了狮子国王的接班人。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi100.html
题目 ：羚羊和豹子打官司
内容：羚羊的生日到了，它请了几个乡亲来家做客。因为高兴，羚羊多喝了几杯，喝得醉醺醺的，无意之中讲出了这么一句话：“你们知道吗？豹子是我的奴隶。”客人们一听，都感到奇怪，异口同声地问：“是真的吗？”“那当然了。”羚羊肯定地回答。不知是谁的嘴快，把这件事告诉了豹子。豹子一听，火冒三丈，大声吼道：“胡说八道！论个子，我比羚羊大；讲本领，我比羚羊强；羚羊凭什么做我的主人！”于是，豹子找到几个法官，请它们来裁定。这时，羚羊的酒已经醒了，它后悔醉后失言，惹出了麻烦。但事已至此，后悔也没有用，只好动脑筋打赢这场官司了。“你凭什么说豹子是你的奴隶？”法官们问。羚羊不慌不忙地回答：“请问诸位先生，在我们这儿，谁吃动物内脏呢？是主人还是奴隶①？”“是奴隶。”法官们回答。“那么，”羚羊又问，“我和豹子谁经常吃动物内脏？”“是豹子。”“这样，谁是奴隶不是不言而喻了吗？”法官们点点头，宣布裁定结果：豹子是羚羊的奴隶。可是豹子不服，说法官裁定得不公平，但一时又找不到有力的话来驳斥羚羊。正好。这时天已经黑了，法官们宣布休会，明天重新开庭。第二天一早，法官们和豹子都到了。但左等右等，始终不见羚羊的影子。法官门叫豹子去看看是怎么回事。豹子来到羚羊家里，见羚羊躺在床上直哼哼。“怎么啦？快走吗！就等你了，”“哎哟，我的腿摔坏了，不能走路了。”“那我背你去吧。”于是，豹子背着羚羊来到了法庭上。一看到法官，羚羊“噔”地一声从豹子背上跳下，问道：“诸位法官先生，我问一个问题：你们说是主人背奴隶走路呢，还是奴隶背主人走路？”“当然是奴隶背主人走路了。”“那么你们看，刚才是豹子背着我来的。难道它还不是我的奴隶？”“对！对！”当法官们再次宣布“豹子的确是羚羊的奴隶”的裁定结果时，豹子心里的火直往上涌，它顾不得有法官在场，大吼一声，就向羚羊扑去。但是羚羊早有思想准备，还没等豹子扑过来就一溜烟跑了。从此，豹子一见到羚羊就要追，羚羊一见到豹子就要逃。①当地人一般不吃动物内脏，吃内脏的人被认为是没钱的穷人。url:http://tool.xdf.cn/th/result_feizhouyuyangushi98.html
题目 ：鹦鹉和蚱蜢
