题目 ：小蚂蚁
题目 ：雪松和它的同伴
内容：在一个被精心照看的果园里，果树、花树与观赏树和和睦睦地生活在一起。在这些树木当中，很少有谁像雪松那样漂亮。每个季节它都长高一些。有一天，雪松的树尖顶上了天，高耸在群树之上。这样的地位，仍满足不了雪松的虚荣心。它称王称帝的欲望每日俱增。以自己的美貌自居的雪松命令：“喂，马上给我把核桃树砍了！”核桃树被砍了。又一天，雪松说：“把这棵无花果弄走！我不喜欢它！”无花果被伐倒了。另一天，自我欣赏、自我陶醉的雪松又命令：“你们把这些苹果树弄走。我无法忍受它们！和它们在一起，对我的高贵身份简直是污辱！”苹果树被拦腰砍断了。就这样，一个接一个地把果园中的同伴都消灭了。最后，只剩下它自己，成了果园中的孤单单的主人。没有谁给它遮阳，也没有人妨碍它观赏四周的景色。秋天的一个下午，刮起了狂风。美丽、狂妄的雪松使出了全身力气，使地下的根紧紧地抓住泥土，拼命地抵抗。但是，无济于事。因为，狂风一路上没有遇到别的树木，无人减弱它的风力。雪松波吹得倾斜了，最后被毁坏和吹倒了。这则寓言告诉我们：团结就是力量。遇到挫折和不幸时，常常是普通人帮助我们。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi123.html
题目 ：争斗
内容：“鸽子咕咕叫得多么亲呢，模样长得多么标致。”有一天，狗紧紧盯着鸽子窝说。“看来，所有的禽鸟都能和睦相处，不像我们和猫那样互不相容。”“对禽鸟可不要过份迷信，”猫卧在高墙上，反驳说。“你还是听听，鸡窝里到底出了什么事了。”鸡窝里传来一阵阵震耳的咕咕叫声和吵闹声。接着一只老公鸡像被开水烫过似的，羽毛蓬乱地跳到外边，一瘸一拐地走过来，身后留下斑斑血迹。鸡窝里传出表示胜利的“喔——喔——喔”叫声。“两只公鸡又厮打起来了，”消息灵通的猫接着说。“其中一只鸡还是幼雏时，鸡窝里还安静。这只雏鸡还未长大，它就变得惊人地好斗和爱打架了。”猫说得很对。母鸡能够和平、友好地相处。而两只公鸡从来也不能共同生活在一个鸡窝里。这是它们的天性所决定的。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi124.html
题目 ：农夫和葡萄藤
内容：农夫钉了几个木桩，搭起支架，支撑着葡萄藤。“农民真喜欢我！”葡萄藤自言自语。葡萄藤是那么感激农夫，它准备结出成串的葡萄报答他。葡萄藤努力工作，结出很多葡萄。它感到十分满足。农夫也十分满意。不过，摘了葡萄之后，农民拆掉了所有的支架和木桩，把它们堆放在一边。失去了支撑，葡萄藤受不住老枝和藤蔓的压力，最后，全都趴在地上。没有心肝的农夫带着斧子来了，砍了葡萄藤，把它带回家，当柴烧了。为了自身利益才表示崇爱和馈赠的人，千万别相信！ url:http://tool.xdf.cn/th/result_meizhouyuyangushi122.html
题目 ：怪兽马克里
内容：很久以前，在遥远的斯堪的纳维亚半岛栖居着一种名叫马克里的怪兽。马克里的整个面部与马酷肖，但是身材比马更大，更高。它长着不相称的长脖子和一对竖起的耳朵。马克里以草为主要食物。不过当它在草地吃草时，身体则向后倒着走。因为它的上唇长得很长，如果像其它食草动物一样朝前行走，那么长嘴唇就会把草蒙盖住。马克里还有四条不能弯曲的长腿。当它发困时，只能站着睡觉。马克里跑起来，扬开长腿，如风驰电掣一般。任何猎手都未能把它捕获。猎人们曾骑上跑得最快的烈马追赶它，在它经常出没的地方设下埋伏，然而所有的尝试都以失败告终。在一个月光如水的夜晚，猎人们无意中发现了一只正在酣睡的马克里。他们惊奇地发现这只马克里正倚着一棵树，站着睡着了。猎人们竭力不惊动这只敏感的动物，悄悄地走开，商量用妙计捕捉它。第二天清晨，猎人们回到原来的地方，把马克里倚着睡觉的那棵树锯了几个豁口。傍晚，他们在不远的灌木丛中设下埋伏。太阳落山了，马克里来到自己熟悉的那棵树旁，跟平素一样倚着树干平静地入睡了。然而在它强壮躯干的重压下，被锯开豁口的树干一下子折断了。马克里也随着倒在地上。于是猎手们拥上去，逮住了盼望已久的猎物。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi121.html
题目 ：鹰王的遗嘱
内容：一只鹰王，从很古很古的时代起，就被认为是价值、权力和尊严的象征。它的形象被罗马人、波斯人、德国人、波兰人、奥地利人和西班牙人用做国徽。我们高傲的飞禽，当它年老的时候，选择了最高峰作为住所，在那独居了许多年。一天，它感到死期已近，就把所有的孩子叫到身边。等它们聚齐了，鹰王一个一个地看看它们，说：“我哺育你们，为的是你们从小就有能力看太阳。我把那些视力不行的孩子——你们的兄弟们都饿死了。因此，你们有资格比其他鸟类飞得更高。所有不愿意送死的鸟，从来不靠近你们的巢。”孩子们恭恭敬敬地听着鹰王的教诲，不断地点着高傲的头颅。停了片刻，鹰王继续说：“所有的野兽都应当惧怕你们，但是，你们不能伤害尊敬你们的野兽，而且应当把你们吃剩的食物让给它们吃。”“是，我们遵命……”所有的鹰都低声回答。“我马上就要离开你们了，”鹰王宣布，“但是，我绝不死在巢里，我要飞上苍穹，飞到双翅能把我带到的天空，我要飞向太阳。假如能飞到那里，就让太阳的光焰焚烧我的羽毛，我再神速地冲向地面，跃进大海。在大海中，我会神奇地恢复青春和复活。这就是鹰的天性，这就是我们的命运。”讲完之后，鹰王开始飞行。它威严庄重地先围绕孩子们的高峰兜了一圈。接着，它猛然向高空飞去，以便在太阳的怀抱里烧掉那一双疲劳的翅膀。榜样的力量无穷。从鹰王那里孩子们学到了尊严。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi120.html
题目 ：口渴的驴
内容：有那么一头驴，在固定的时间走到河边饮水。可是水里的鸭群扇动翅膀，正在开心地玩耍。它们呷呷地叫着，互相追逐，结果把水搅得浑浊不堪。驴虽然渴得难以忍受，但是它滴水未沾，走到一边，开始耐心等待。最后，鸭群平息下来，爬上岸，慢慢腾腾地走远。驴重新来到河边，可是河水还很浑。于是驴又悻悻地走开。“妈妈，驴为什么不喝水呢？”好奇的小青蛙对驴的行动感到很有趣。“它已经两次走到河边，可是连一口水也没喝就走了。”青蛙妈妈回答道：“驴宁愿渴死，也不沾一口脏水。它将耐心等待，直到水变得洁净，变得清澈见底才肯饮用！”“哎呀！驴怎么这么固执呢？”“你说得不对，孩子，与其说它固执，不如说它有耐心。”青蛙妈妈解释说。“驴能够忍受一切熬煎和痛苦。只有那些缺乏克制能力和忍耐力的人，才会说驴固执。” url:http://tool.xdf.cn/th/result_meizhouyuyangushi134.html
题目 ：葡萄叶铁线莲和过路人
内容：篱笆的阴影下，攀援植物葡萄叶铁线莲，扭曲着绿色的手臂，缠绕着山楂树的枝干。“噢，我看见道路对面有一条篱笆，”铁线莲充满着幻想说，“我要到那去，那条篱笆比这条更大更美。”在这种愿望推动下，它渐渐地伸展手臂，离对面的篱笆越来越越近了。最后，终于达到目的。它下定决心，缠绕着新枝。“现在，我要幸福地成长，占据这重要的位置不放。”问题是，越来越多的行人走这条道路。他们经常绊在葡萄叶铁线莲身上。“我们来清除这个障碍！”人们说。他们弄碎了铁线莲的枝干，从篱笆里把它拔出来，最后，扔在一个大坑里。在设计我们的道路时，一定不要妨碍别人的道路。否则会象葡萄叶铁线莲那样，被人们唾弃。url:http://tool.xdf.cn/th/result_meizhouyuyangushi133.html
题目 ：无花果
内容：大自然有时是个谜，它充满了秘密。人们弄不明白，什么原因促使一些事情发生，而另一些现象却没有出现。在阳光普照的季节，河边的果园里，除了可怜的无花果，所有的果树都结满了果子。无花果没有结果，人们在它身边走过，谁也不理睬它。这种持久的轻视折磨着无花果的心。无花果总是盼望春天。一看到枝头长出新叶，它就想：没什么，今年我会结果，一定！无花果总是弄错。夏天接替了春天，其他的果树都挂满果子，只有它的枝头空空荡荡。“啊，我是多么喜欢让人们称赞呀！”无花果叹口气，说，“假如，我能够象同伴那样结果，所有的人都会惊奇得吐舌头，并且会贪婪而又尊敬地望着我。”无花果屡遭失败，但不灰心。实验了，再实验，直到一年夏天，出了我们前面所讲的自然之谜，无花果枝头挂满了果子。太阳使它们长大、成熟，并使它们有一股非常甜的味道。人们立刻围上这棵树。“我们从来没有看见过结这么多果子的树！”农夫说。“我要比别人摘更多的果子！”农夫们爬上树干，举着长杆子，要与别人争个高下。他们敲打高枝，压着矮树枝。在这种竞争中间，可怜的无花果树很快被弄得支离破碎，除了当柴烧之外，什么用途也没有了。雄心不超过界线值得赞美；超过了界线，就该指责。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi135.html
题目 ：火石和火镰
内容：一天，火石感到有人用力地敲打它。它又生气又奇怪，一看是火镰。“你发疯了！”火石对火镰大喊，“你为什么这样对待我？我从来没有损害过任何人，我也不认识你，你让我安静一会儿吧！”火镰非常耐心地微笑着回答：“朋友，你冷静点，你会看见，从你的身上结出多么美妙的果实。”这些话使火石安静下来。它冷静地情愿忍受火镰快速地敲击和有力地磨擦，直到像预想的那样，从它的身上迸发出美丽的火焰、能够创造奇迹的火焰。这则寓言提醒那些缺乏自信半途而废的人，只要坚持到底，一定会产生理想的结局。url:http://tool.xdf.cn/th/result_meizhouyuyangushi131.html
题目 ：月桂树、爱神木和梨树
内容：沿着山路走来两个农夫，他们肩上扛着斧子，壮得像棵大橡树，他们的企图太过于明显，使月桂树惊恐地叫起来：“梨树，你小心点！他们到这儿来了”“来砍我？”梨树不信，“瞧着吧，他们是来帮我的……。”农夫站在婆娑的树影下，把斧子放在地上，卷起了袖子。接着，就抡起斧子，开始砍树干的底部，想把它们伐倒。咚咚的伐木声传得很远很远。“梨树！”爱神木这时喊了一声，“你在哪？你结梨时的那种狂妄自大的劲头到哪去了？”月桂树以它特有的气质低声地讲：“现在，你再也不能用你的树冠给我们遮阳了。”受伤的梨树要死了，但，它最后说：“我和这些农夫走，他们砍了我，为的是把我送到一位伟大的雕刻家的工作室去，雕刻家用他的艺术，把我雕成朱庇特大神，再把我送到专门为我建造的庙字里，让人们顶礼膜拜。”“别给我们讲这些！……”梨树的老朋友们轻蔑地说。“你，月桂树，还有你，爱神木，你们注定变成千枝碎木，”梨树以判决的口气说，“因为，人们要用你们的枝叶装饰我，表示对我这位神灵的崇敬。”建筑在铜箔上的骄傲，徒有虚表，是无知；永存的声望才值得刻意追求。url:http://tool.xdf.cn/th/result_meizhouyuyangushi130.html
题目 ：吝啬的癞蛤蟆
内容：从前，一块美丽的绿地上住着许多动物。大家都生活得很好，看上去胖胖的，容光焕发，也就是说，几乎所有的……不过，一只癞蛤蟆除外。它的脸很丑，不时地伸着嘴巴，还嚼着点泥土。一天，胭脂虫问癞蛤蟆：“你怎么这么瘦？”“我总是饿肚子。”癞蛤蟆悲哀地回答。“你整天只吃泥土，这，我一点也不感到奇怪啦！”胭脂虫长叹一声，说，“你为什么不吃饱呢？”“总有一天，”癞蛤蟆更加悲哀地说，“泥土也会吃光了！”正常的节约自然是美德，而吝啬却是最令人反感的陋习。url:http://tool.xdf.cn/th/result_meizhouyuyangushi129.html
题目 ：蝮蛇和夜莺
内容：当夜莺的幼雏偎倚在一起香甜地酣睡时，它们日夜操劳的父母都外出寻食去了。蝮蛇得知这一消息后，便向鸟巢爬去，打算尽享这些轻易获得的美味。但是当夜莺衔着蠕虫匆忙赶回家中时，立刻发现了偷偷爬进巢穴里的蝮蛇。夜莺哀求地说：“住手吧！可怜可怜我那无辜的孩子吧！我愿给你唱一支极其美妙的歌儿，来赎回它们的生命……”于是夜莺千啼百啭，唱起和谐、幽怨的歌曲。森林中回响着它那充满魅力的歌声，歌声如位、如诉，不绝如缕。蝮蛇惶惶然不知所措，犹犹豫豫地站住了。夜莺悦耳的喧鸣使蝮蛇口中的剧毒失去了效力。为回避这销魂的歌声，蝮蛇卷起尾巴堵住了耳朵，仓惶地溜回家了。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi132.html
题目 ：丁香与河流
内容：清澈的河水，绿茸茸的堤岸上长着一棵美丽的丁香。在高高的枝头有一朵花。那洁白的花瓣倒映在河里。河水想占有它。“它是这么美……这么美……”河水不停地叨叨咕咕。水波平息的瞬间，似乎看到了洁白花朵的倩影。河流把希望寄托在水波上，愿它掀起波涛。可是，仍然看不清那朵丁香花。河流开始激动起来，它变得越来越不安静，越来越凶猛。河流还是不能够占有丁香花。丁香树长得很好，花儿开在高枝上。河流掀起恶浪拍打着河岸，直到冲毁堤坝，在泥沙和石头中间，带走了纯洁又孤独的丁香花。失去羁绊的欲念和这混浊的波涛一样，引导着别人和自己一同毁灭。url:http://tool.xdf.cn/th/result_meizhouyuyangushi143.html
题目 ：石头和道路
内容：有一块美丽的大石头，被山涧的激流冲洗得十分光洁。一天，激流开始变窄，冲力也渐渐减弱，最后，水全部退去，一滴也不存在了。这样，石头就在陡峭的山坡上显露出来。巧的是，它正好在一座小树林的附近，那里恬静而又美丽。山坡下面是一条石子路。光洁的大石头占有特殊的地势，从那儿可以饱览许多东西。在这长满青草、开遍鲜花、充满芳香的地方，照理说，它应当感到非常幸运。一天，它望着道路，发现人们在铺鹅卵石，使路面变得更坚硬。突然，他产生了一个疯狂的念头，要到下面的道路上去。它对自己说：“我在这上面和青草混在一起干什么？我应当和兄弟姐妹们生活在一起。我觉得，这样做是最正确的。”它这样说着，冲动之下，开始行动。没有靠任何人的帮助，就开始向下滚动。真巧，一直滚到路中间才停下来，四周全是和它类似的曾经吸引着它的鹅卵石。“好极了，我就呆在这儿！”这条道路十分繁忙。铁轱辘大车从它的身上压过，奔驰的骏马震撼着大地，强有力的马蹄铁践踏着它。还有穿着铁钉靴子的农民和成群的牲畜都经常光顾它。没有多少时间，美丽的石头就遇到了许多麻烦：有的打击它，有的践踏它，有的敲去它的一块碎片。在灰尘、泥土和牲口粪便的下面，几乎都认不出自己的本来面目了！被玷污的石头开始向上看了，它痛苦地望着它离开的地方。那里是多么绿，多么洁净，多么芳香和美丽哟！石头为它失去的天堂叹气，痛哭流涕，但是，一切都是枉然。“啊，回不到山坡上去了！我永远不会再有那种安宁的日子！对我来说，幸福不存在了……”可以安安稳稳生活在农村却偏偏跑到城市去的人们啊，你们受尽意想不到的种种磨难。读读这篇寓言吧！url:http://tool.xdf.cn/th/result_meizhouyuyangushi128.html
题目 ：刮脸刀
内容：从前，在一所理发馆里有一把非常漂亮的刮脸刀。一天，理发馆里没人，刮脸刀想：“为何不利用这个机会看看周围世界哩！”说着，就从刀鞘一样的把手里亮出刀锋，欣赏着美丽的春光。刮脸刀看见太阳在它身上的反光，又惊奇，又觉得绝妙。望着那钢刃闪射出耀眼的光芒，一阵自豪涌上了心头，它说：“难道，非要回到那个理发馆不可吗？啊，不！无论如何也不回去！让我这样美的人物遭受屈辱，上帝也不会高兴。除非是个疯子，才能在乡巴佬涂满肥皂的脸上刮来刮去，无休无止地做着机械运动。类似这样的动作与我美丽的身躯相配吗？不，当然不配！为此，我定要躲到一个十分秘密的地方，让我的余生安度美好的时光。”刮脸刀这样说着，就找了一个地方躲起来。几个月后，刮脸刀想吸点新鲜空气，就离开了隐蔽所。它小心翼翼地从把手中出来，仔细地看着自己。“我怎么了？发生什么灾难了？”刀锋生了锈，已经不能反射太阳的光辉了。尝到苦果的刮脸刀十分后悔，它痛苦地说：“噢，一直利用锋利的刃刮那些涂满肥皂的胡子该多好啊！我的身躯会闪闪有光，我的刀刃会又锋利又好用！现在可倒好，我被腐蚀了，浑身长满了最难看的锈斑！我的病痛是无法医治了！”宁肯生锈，也不使用自己一技之长的人，将和刮脸刀一样，不久将被无知的锈斑吞食。url:http://tool.xdf.cn/th/result_meizhouyuyangushi141.html
题目 ：骆驼和拉骆驼的人
内容：一头双峰骆驼，靠着强健有力的蹄子，它能够走很远很远的路，它和所有的骆驼一样，是一只沙漠之舟，在它的左舷和右舷，也就是身体两侧，挂着许多货物。骆驼有个拉骆驼的人。他十分了解大沙漠中的沙暴和灼人的骄阳。骆驼是很听话的。可是，它对人无休无止地利用它的温顺已经感到厌倦了。一天，和往常一样，骆驼跪在地上，等待它的主人装货。放一袋子、两袋子、三袋子、四袋子……骆驼自语：“什么时候能装完呢？”终于，人用舌头打个响，骆驼站起来。它的主人牵着笼头，命令：“我们走吧！”可是，骆驼没有移动脚步。“喂，走啊，向前走啊！”主人叫喊着，又抖动一下缰绳。骆驼的四蹄稳稳地扎在地上，好象一座大理石的雕像。“啊，我明白了！”那人说，一边叹气，一边从骆驼背上拿掉两个口袋。“这可就不一样了。我觉得，现在的重量是合理的。”骆驼低声地自语。立刻迈出稳健的不大不小的步子，出发了。一整天，他们以相同的速度向前走。那人估计，可以一直走到村庄，可是，到了某地之后，骆驼停住了。“再使点劲！”拉骆驼的人请求说，“再走上几里地，我们就到家了！”作为回答，骆驼瘫倒在地上。“我的蹄子，”骆驼说，“今天已经走得够多的了。”那人只得卸下货物，在大沙漠中煎熬一夜。这故事对于我们是有益的。如果不考虑到事物的后果，我们也会发生同样的悲剧。url:http://tool.xdf.cn/th/result_meizhouyuyangushi142.html
题目 ：蚂蚁和麦粒
内容：夏季到了，长长的白昼令人陶醉。庄稼人忙着收割，把麦子堆满仓。收割后，一颗麦粒掉在地上。这时，麦粒对自己说：“下雨时，我就躲在土块下。伟大的未来，肯定正等待着我。我真幸运……”不过，蚂蚁发现了麦粒。它乐得睁大了眼睛。“我的运气真好，它可以增加我的粮食储备！”蚂蚁背起麦粒，气喘吁吁地向远方蚁窝走去。走啊，走，蚂蚁觉得背上的麦粒越来越重。“为什么你不放开我？”麦粒问。蚂蚁回答：“我向你保证，绝不可能放了你。把你放了，冬天，我们就没有储备粮了。我们蚂蚁就是这样，每个人都要把遇到的食品背回来。使人难以相信，放了你，我就可以休息！你呀，真把我弄得精疲力竭了……”“你瞧，好蚂蚁，我不是让人吃的麦子，我是有生命的种子，命中注定要变成一棵庄稼。我们不能好好商量达成一个协议吗？”　蚂蚁很想休息片刻，它把种子放在地上，问：“什么协议？”“如果你把我放在这儿，放在田野上，”麦粒解释着，“也就是说，你放弃把我背到蚂蚁窝的打算。那么，在一年之内，要给你一百粒像我这样漂亮的麦粒。”蚂蚁半信半疑地望着它。“我不知道该不该签字……”“我向你保证，敬爱的蚂蚁，请你相信我和我讲的话。如果今天你放了我，我给你一百个像我这样的麦粒。我要送到你的窝里，一百个麦粒！”蚂蚁想：“一百个换一个……！这可像精采的魔术！”接着，问麦粒：“告诉我，你怎样办到？”“这是个谜，”麦粒回答，“是生命之谜，你挖个小坑，把我埋在土里，那么，再等我一年，你再来。”蚂蚁同意了麦粒的请求。并根据它的意愿，做了该做的一切。十二个月后，一天下午，蚂蚁又回到老地方。麦粒实现了诺言，用一百个换了一个。这样，所有的蚂蚁都有了储备粮，安然地度过了漫长的冬天。象蚂蚁这样善于储备，肯定不怕漫长的冬夜。url:http://tool.xdf.cn/th/result_meizhouyuyangushi139.html
题目 ：大鹈鹕和它的孩子
内容：沼泽岸边，非常高大浓密的蒲草里，住着鹈鹕幸福的一家。不论爸爸的还是孩子的羽毛都非常洁白，并带有一点点淡粉色。一天下午，乘小孩子睡觉的工夫，鹈鹕爸爸去找食吃，它行动迅速，尽快地移动一双短脚，以便缩短无人照看孩子的时间。盘在大树高枝上的蛇看见大鹈鹕走远了，就向它的家爬去。蛇开始行凶，那一双小眼睛射出凶狠的光。蛇用毒牙咬了每个小鹈鹕。可怜的孩子们立刻进入死亡的梦乡。干完了这件事，毒蛇心满意足，又爬回它躲藏的地方，等大鹈鹕回来，让它再高兴吧！没有多久，大鹈鹕回到孩子身边。一发现这场灾难，大鹈鹕痛哭流涕。它是那样痛苦和悲伤，沼泽边所有的邻居都抬起头，听着它的哭声。那些感情真挚的邻居一边看着它的孩子，一边和大鹈鹕一同流泪。那些坚强有力的邻居，十分愤怒，它们恨不得一下子扑到毒蛇身上，如果，毒蛇不是那么可怕的话……“没有你们，我的生活还有什么意义？”可怜的鹈鹕爸爸望着孩子们娇小的尸体，说，“我愿意和你们一同死去！”大鹈鹕用嘴啄自己的前胸。这儿正是心脏。鲜血象泉水似的从伤口涌了出来，流了小鹈鹕一身。当大鹈鹕睁开眼睛，想最后看一眼自己的孩子时，它惊愕了。它的鲜血使孩子们复活了。它的父爱换回了它们的生命。这样，大鹈鹕又重新获得了幸福。沼泽边全体居民再也听不见那哀歌了。他们全部转过脸去，谁也不理睬那毒蛇。父爱可以牺牲一切，包括自己的生命。url:http://tool.xdf.cn/th/result_meizhouyuyangushi140.html
题目 ：水
内容：一天，水在它的要素里，也就是说，在大海中，热望升到天空。正如办任何事情都只靠自己是办不成的一样，水也得找另一要素——火帮忙。水对火说：“你能不能帮帮我？”“我想，可以！”火用它的热力，把水变成比空气还轻的蒸气，使它飞翔。蒸气升上天空，越飞越高，一直飞到又稀薄又寒冷的大气层。到了那里，火也无能为力了。由于太冷，蒸气不得不紧紧地挤在一起取暖。结果，它们变得比空气重了，开始以雨的形式降落。它们下降得那么快，迅速地变成了雨幕。水那么狂妄地升上天空。天空又使它逃亡。雨水被大地喝下，在很长的时间里，水成了土地的俘虏。水长时间地忏悔，才摆脱了罪孽。许多人象水一样狂妄自大，得到的却是巨大的屈辱。url:http://tool.xdf.cn/th/result_meizhouyuyangushi138.html
题目 ：狮子和公鸡
内容：拂晓，兽中之王醒来，懒洋洋地伸了伸腰，径直朝河边走去。为了抖抖威风，它猛地长吼一声，以向一群群常来河边饮水、把水搅浑的小动物们表明自己的到来。突然，狮子听见一阵不熟悉的喧闹声，就停住了脚步。狮子转过身去，发现一匹浑身汗气蒸腾的烈马驾着一辆两轮轻便马车，风驰电掣地疾驶，在石头路面上发出辚辚响声。狮子赶忙跳进附近的草丛里，吓得眯缝起眼睛。它平生从未见过如此希奇古怪，发出辚辚响声的动物。狮子躲在草丛中，稍微定了定神，便走出来四下观望。然后它又小心翼翼地从草丛中朝河边走去。但是，它未迈出几步就听见一声刺耳的鸣叫。附近有一只高嗓门的公鸡在引吭长鸣。狮子一动不动地站在那里，全身开始有些发抖了。公鸡就像存心戏弄它似的，把铁嗓门扯得更高，大声鸣叫。这只公鸡又开始在周围跑来跑去，逞强斗胜地晃动着猩红的冠子。狮子从高高的草丛后面，看见的是微微抖动的红色鸡冠，听到的是：“喔——喔——喔！”鸣叫声。蒙受羞辱的兽中之王惊慌失措，忘记了干渴，匆匆忙忙窜到密林深处逃命了。不难看出，狮子在倒霉的时候，也会一反常态，觉得风声鹤唳，草木皆兵。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi137.html
题目 ：毒蜘蛛咬的伤口
内容：一天，农夫在菜园里松土，发现从土团中跳出一只个头很大的毒蜘蛛。“多么可恶的蜘蛛！”农夫吃惊地叫了一声，吓得跳到一边去了。“谁敢动我，我就咬死谁！”毒蜘蛛威胁着农夫，发出咝咝叫声。它跃跃欲试地张大嘴巴。“蠢家伙，你要明白，只要被我咬着，就会有致命的危险，在极度的痛苦中抽搐一会儿，就会死去。不要靠近我，否则你会倒霉的！”但是，农夫心里明白，尽管蜘蛛吹牛撒谎，其实它是过高地估计了自己的力量。农夫向后退了一步，鼓起力气，光着脚板向毒蜘蛛狠命踩去，说道：“你嘴上说得挺吓人，而实际上怎么样呢？我倒要领教领教，你能不能把我咬死！”在生命的最后一瞬，毒蜘蛛仍然把压在它身上的脚掌咬了一口。不知是农夫坚信蜘蛛的威胁不过是吹牛撒谎，还是他脚掌长满了厚茧，除了像轻轻挨了一下蜇之外，他没有任何别的感觉。（王俊红译）猫头鹰和兔子两只猫头鹰栖在树枝上，紧盯着兔子在秋后收割过的田野里奔跑。它身后就像有一群猎狗跟踪追过来似的。“可怜的小兔子！”一只猫头鹰说。“它甚至都不敢躲到窝里去。”“为什么？”另一只猫头鹰感兴趣地问。“因为它总是提心吊胆。”“怪事，在自己家里还有什么可怕的呢？”“所有的兔子都是这样，”第一只猫头鹰说。“它们惶惶不可终日。总是处在恐惧之中，眼睛瞪得圆圆的。特别是现在，秋天开始落叶了，兔子冒着纷纷落下的五颜六色的叶子奔跑，以为潜伏着什么危险。自然界中的任何变化都使它心惊胆颤。”“看来，兔子是胆小鬼！”“是的。你看这只小兔子，要在光秃秃的田野里一直跑下去，直至落入猎人设下的捕捉器里，或被枪法精绝的猎人射中。”常言道：谁在恐惧中生活，谁就会在恐惧中死去。url:http://tool.xdf.cn/th/result_meizhouyuyangushi136.html
题目 ：朱顶雀和小鸟
内容：一天，一只心肠善良的朱顶雀去给小鸟找食吃，它高高兴兴飞走了，准备尽力扶养自己的孩子。它嘴里叼着小虫子飞回来，自己的窝却空了。朱顶雀一边呼唤，一边哭，四处寻找自己的孩子。那凄凉的呼唤在森林里回荡，只是没有回应。朱顶雀只好飞向别处。在城市的房屋瓦顶上飞过，那里只有烟筒吐着浓烟。朱顶雀在哪儿也没有发现孩子的踪影。失去了希望和欢乐的朱顶雀在树枝上缩成一团。“你知道吗，”一天，苍头燕雀对它说，“我好像觉得，在农夫家里见过你的孩子。”朱顶雀抱着一线希望，又开始寻找。最后，它来到农夫家。它落在房顶上，什么也没有。它又落在打谷场上，也是空空的。它抬起头，看见窗户上挂着一个笼子。它的孩子们正在笼子里，成了俘虏！小朱顶雀望着它们的父亲……认出来了！它们发疯似的喳喳吱吱，哀求着父亲帮助它们获得自由。好心肠的爸爸猛烈地冲击着毫无感情的牢笼。用它的喙和爪子拉扯着铁栏杆。这是个艰巨的工作，它无法完成。朱顶雀伤心地痛哭。它只得像来时那样，再飞回去。第二天，朱顶雀又回到关押小鸟的宠子旁。它望着自己的孩子，隔着铁栏杆，一个一个地吻着它们。它在宠子里放了些草，这些都是毒草。小鸟全被毒死了。对那些可以在蓝天翱翔，生下来就是自由自在的鸟来说，没有什么比自由更珍贵了。url:http://tool.xdf.cn/th/result_meizhouyuyangushi150.html
题目 ：蝙蝠和燕子
内容：蝙蝠紧贴在屋顶遮阳板下面的棚壁上，把头藏在翅膀的肉膜内，避开阳光的照射。它就是这样度过一整天，直到太阳落山。当太阳隐没到地平线下面，暮色渐浓时，蝙蝠从屋檐下探出头，小心翼翼地四下张望。“这讨厌的太阳总归熄灭了！”蝙蝠说。“哎呀，我这干瘦的爪子都累麻了！现在我要活动活动了，并且要痛痛快快地在夜空中飞一飞。”就在这时，燕子劳累了一天，拖着疲惫不堪的身体迟迟飞返回家。它差一点没和蝙蝠撞在一起。蝙蝠正偷偷摸摸像盗贼似的，从遮阳板下面的巢穴里飞出来。“你这该死的东西！”燕子怒气冲冲地说。“你简直像个四处游荡的幽灵，不能光明正大地生活。”燕子说得对。善良勿须隐匿，勿须避人，因为它像日照中天的白昼，把温暖和愉快给予所有的人们。而蝙蝠正像谎言躲避真理一样，总是躲避阳光。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi151.html
题目 ：母狮子和猎手
内容：猎手们带着长矛和毒箭悄悄地接近猎物。母狮子正给小狮子喂奶。它嗅到了人的气味，察觉到了危险。可是，已经迟了，猎手们闯到身边，举着武器正要下毒手！可怕的时刻！缺乏警惕的狮子，在武器面前，真想逃跑，但是，它又一想，如果一跑，猎手们就会捉走自己的孩子。母狮子决心保卫小狮子，为了不看见武器锋利的钢尖，它眼睛向下，猛地一跳。也许由于绝望产生的力量，令人难以置信地跳到猎手们的头上，把他们吓跑了。由于母狮子有胆量，小狮子得救了。勇猛、大胆和坚定的决心能够抵得上武器的精良。url:http://tool.xdf.cn/th/result_meizhouyuyangushi148.html
题目 ：感激
