题目 ：鹦鹅
内容：一个人喝醉了酒，吵吵闹闹四处游荡，他的名字叫唐璜，是一个放浪的毛头小子和捣蛋鬼。他跌了一跤，捡到一把钥匙。“这把钥匙，毫无疑问，”他转动发僵的舌头自言自语，“是我的造化！这真是吉星高照，时来运转！我知道，这准是小寡妇上教堂，路过这儿丢的！她住在街口，长得漂亮。几十月来，我害着相思病，唉声叹气，日夜思念，不得安宁。好吧，我现在就去她家，藏在她的屋子里。”他跌跌撞撞，向前走去。可是，他喝醉了酒，加上夜色沉沉，这大胆的狂徒把别人的房子当成了寡妇的家。他把钥匙伸进锁眼，巧的是，它打开了锁。门开后，一位先生迎面走来，上去就给他几个大耳光。这时，捣蛋的醉鬼才发觉，他来到了疯人院。对放浪之徒应当给一顿皮鞭。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi62.html
题目 ：猴孩
内容：一个小家伙总是洋洋自得地做鬼脸，又非常善于模仿。总之，他是一个很了不起的怪相大王。一天，他爸爸带着他和另外几个孩子去看新来的猴子。经市长大人批准，由一个跑江湖耍猴的向公众展览这些猴子。当然，别想是免费的。瓜达罗甫来的猴子做出种种怪相。这时，小家伙来了精神。他拼命模仿。啊，他学得是那么像，连那些猴子都犯了难。小家伙赛过了猴子。瞧瞧，他这儿跳跳，那儿窜窜，抓耳挠腮，又弄碎一个核桃和榛子。核桃和榛子是空的。他吐唾沫，发脾气。看去，他简直不是个男孩，而是一只真正的猴子。孩子的父亲对那位耍猴的说：“您靠这些猴子挣了不少钱。你吵吵嚷嚷，总想让它们做出各种奇奇怪怪的动作，实际上，根据动物们的逻辑，你越叫嚷，它们越是不动。”“是这样，唐·罗盖先生，”。耍猴的饶舌，“这确实是问题的结症。六年前，我就开始把钱投入扑满攒钱，打算买一只您说的那种猴子。感谢上帝，我攒足了钱，可是，我没有找到我要买的猴子。”饶舌的家伙转过脸，眼光停在做怪相的孩子身上，他惊讶地叫道：“上帝啊，这才是我要寻找的！这是一只真正的猴子！不过，他有白皙的皮肤，脸上没有长毛，身材苗条漂亮，穿着我们的服装，显得十分精明，而且会讲话。我就要他！我寻找了很久，走遍了天涯海角，找的就是这只真正的著名动物，如果您卖，我付给你银币！”饶舌者弄错了。其实，穿裤子的猴子到处都有。沙龙里，那些达官贵人装腔作势就是例证。真猴假猴十分难以区别。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi63.html
题目 ：神奇的珍宝
内容：远航的水手常常讲起这样一个故事：十分遥远遥远的地方，有个贫穷的小国，穷苦的百姓，为了一小片面包，不得不从早到晚四处奔波。夏天，正是收割麦子的季节，可怕的火山突然爆发了，在那恐怖的一瞬间，巨石、熔岩和灰沙滚滚升腾，四处散落，埋葬了即将收割的庄稼。从此，不论地位高贵的人还是平民百姓，一个个惊恐万状，疑神疑鬼，担心火山再次喷发，害怕大地颤抖、陷落。在人类刚刚诞生的时代，上帝曾给每个人一件价值连成的珍宝。人类一切奇迹都是这珍宝创作的，孩子带着它，会得到整个世界。失去了这件珍宝、什么也别想得到，得到的也会全部失去！不过，人们常常把珍宝遗忘脑后，这样的事，一次又一次地发生。失去的将不会再来，现实严峻，肯定令人很不快活。难道，大家没有发现，怪事就在身边发生？不是有许多人失落了信念这件珍宝？长夜漆黑，风高浪险，在艰难的航程里、说真的，正是信念的熊熊火光把我们引向光明。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi64.html
题目 ：镜子和水
内容：水和镜子吵架。他们争论不休。镜子说：“我的性格是严肃认真。什么也不遗漏，全部正确地反映出来。”水说：“我嘛，我性情温柔平和。我一边游玩，一边滋润着一切。”镜子讲：“小小的污点，那怕是脸上最小的污点，我都照出来！”水温和地回敬：“您照出来的污点，我的朋友，是我，而不是你，把它洗掉。”赤裸裸的斥责令人恼怒；温和的告诫才能使人改正错误。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi61.html
题目 ：乌鸦和狐狸
内容：邻居的猫调皮捣乱，惹得肉铺老板大发雷霆。他想整死做恶多端的畜生。卖肉的割下一块羊肉，放上毒药。药量很大，足以药死一个人。他再把有毒的羊肉放在屋顶。经常在这儿出没的馋猫就可以把它当成点心了。一只乌鸦首先发现羊肉。它像箭一样飞去，把肉叨走，藏在树上，心中暗自高兴。秃头乌鸦已准备享受美味佳肴。哎嘿，来了一只狐狸，这位白吃专家十分精明，以最温柔的语调说道：“神鸟啊，我向你致敬！”乌鸦问这位虚伪的狐狸：“你是和谁讲话啊？”“和谁讲话？”狐狸恭维地回答，“我和崇高和仁慈上帝身边的雄鹰——您讲话！您，每天从神的栎树上飞下来。命运使我们相见。我发现，您是战无不胜的，您的利爪正抓着猎物，真让人馋涎欲滴！您又隐去真身，您要去哪呢？这猎物是上帝赐给您的吗？”“这狐狸昏了，”乌鸦高兴地对自己说，“把我当成了雄鹰。今晚，我将计就计，骗骗他！”蠢头蠢脑的乌鸦十分大方地把偷来的羊肉扔给狐狸，展开双翅，高傲地飞翔。狡猾的狐狸，用不光彩的手段——扯谎把食物弄到手，感到十分得意。狐狸狼吞虎咽吃掉羊肉，马上感到肚子里难受，药性发作，像在肠胃里燃烧。真有这样人人皆知的骗子。他们不知羞耻地愚弄普通人，并以此为生。那么，让他们吞吃有毒的羊肉并不坏吧？ url:http://tool.xdf.cn/th/result_xibanyayuyangushi60.html
题目 ：猎豹和牧人
内容：猎豹不小心跌入陷阱，附近的牧人看见他失去了反抗的能力，立刻向猎豹进攻。倒不是他们勇敢，而是一种叛变。有的牧人用棍子打，有的扔石头，一直把发怒的豹子打昏，他们看见猎豹奄奄一息，认为他必死无疑。有一个牧人可怜猎豹的处境，扔给他一些食物。天晚了，牧人的暴虐也减缓下来。所有的人都回到茅舍睡觉，等待明天大清早再去看看死豹。夜里，猫豹一点一点地苏醒过来，恢复了生机和勇气。他逃出了陷阱，回到自己的窝，当一切都恢复正常时，猎豹变得更凶猛，谁也挡不住他的进攻，所到之处，血流成河。一天，给猎豹食物的牧人遇上了猎豹。他吓坏了，立刻请猎豹饶命。猎豹说，“你没有办坏事，你小心地活着吧。我只追击那些叛徒！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi72.html
题目 ：瘸子和小流氓
内容：一个没有教养的小流氓骂一个腿瘸的好人。好人心平气和地听着叫骂，一边走自己的路。小流氓像唱歌似地喊叫：“一、二、三、是瘸癫！”小流氓激怒了瘸子。他是那么生气，把拐杖扔出去，正好打在小流氓的腿上。“这是不能奔跑的人给你的惩罚！”瘸子说“我告诉你，你的腿受伤，我不痛！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi74.html
题目 ：神的信徒
内容：信徒骑着骡子去朝圣。在安达露西亚，他急急忙忙赶路程。这个卑劣的家伙一个劲地用马刺催促骡子，每刺一下就撕掉骡子的一块皮肉。同时，又甜言蜜语他说：“哦，我亲爱的骡子姐姐，看在上帝的份上，快跑吧！快，快跑吧！你的懒惰真叫人难过！”鸽子的面孔，鹰身女妖的心；天使的语言，魔鬼的行动。这就是背信弃义和虚伪。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi59.html
题目 ：猫小姐
内容：萨巴吉达是一只非常漂亮的母猫。他的主人是那么爱她，准备娶她为妻，如果爱神维那斯能把母猫变成人的话。女神来到母猫身边，立刻把她变成一个漂亮的姑娘。婚礼举行了，大厅里的一切都光彩照人。新娘子亲切温柔、美丽动人，和漂亮的新郎站在一起，真是天生的一对。这时，女神让一只小老鼠在新娘身边跑过，新娘一看见老鼠，立刻跳起了急忙扑上去，忘了热热闹闹的婚礼，忘了身边的新郎。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi71.html
题目 ：玫瑰和刺莓
内容：一枝玫瑰，鲜嫩多娇。她不断地低声抱怨邻居——繁茂的刺莓，说他丛生的硬刺成了囚禁自己的铁牢。玫瑰不停地唠叨：“我，我在这儿什么也享受不到！看不见灿烂的阳光，呼吸不到新鲜的空气，只能吞食残羹剩饭。芒刺丛中，真令人难以忍受。外界的事物，我什么也不知道！我的芳香，我的姿色，我的优雅，全被葬送埋没了！”刺莓回答：“富于幻想的年轻人啊，你的目光多么短浅，我对你的好处，你全无察觉。你的指责毫无道理！我的枝条为你遮挡夏日的骄阳，保护你免遭野蛮风沙的侵扰。我气恼的芒刺，织成保护你娇容的长城，阻止粗俗的手把你采摘、毁掉！”这时，玫瑰花却气得脸蛋通红：“可恶的山毛榉！用不着你去担心那些根本不存在的危险。你们滚开，到别处发抖去吧！”玫瑰花的恶言恶语总算没有白白发泄。没有多久，一位农夫带着锋利的大剪刀来了。残酷无情的手伸向刺莓，弄伤他，剪断他。农夫干得十分彻底，连一棵小小的幼芽也不放过。面对这场灾难，玫瑰不但不感到痛苦，还庆幸自己的胜利。从此，他身边再也没有家庭教师的唠叨。严格的老师不在了，小学生多么自在消遥！沐浴晨光夜露，骄傲地展开娇嫩芳香的花苞。花中的公主——鸟儿为她欢呼，鸣叫。但是，风吹来尘土，摇晃着玫瑰。火辣辣的太阳把花朵烤焦。无礼的蜗牛吐出粘乎乎的唾液，弄脏花蕾。花朵刚刚吐艳，贪婪的毛虫就露出了有毒的牙齿，拼命啃咬。玫瑰多么不幸，退了颜色，凋谢枯零。强风吹过平原，把玫瑰的叶子全部扫掉！这正是少女们经常遇到的危险。青春年少，刚刚步入生活，不知深浅。不谨慎的姑娘没有人引路，单枪匹马，妄图独闯危险的生活之路。恐怕那玫瑰的命运，正等待着姑娘们重蹈覆辙。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi70.html
题目 ：人和鼬
内容：人捉一只鼬。鼬对人说：“你为什么下放了我？我难道给你带来不快和烦恼吗？不是我不分白天黑夜地看护你的家，使你免遭老鼠之害吗？”“这倒是真的。”人回答，“不过，小偷你听着，你不仅仅捉老鼠，还偷吃我的小猪崽！你做了那么多坏事，叫我怎么相信你只捉老鼠呢。难道，我发疯了吗！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi69.html
题目 ：石鸡
内容：一只石鸡落入猎人的罗网。石鸡对猎人说：“如果今天你把我放了，我将会好好报答你。我将在田野四处飞翔，把我的朋友们集中在一起，赶到网里，你将不费一文钱，捉到十二只石鸡。”“骗子！出卖朋友的叛徒！我怎么能相信你呢？”猎手说。“我不听你的！石鸡小姐，你死吧，这就是叛徒的下场。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi73.html
题目 ：真理也可疑
内容：一颗子弹引起一阵慌乱，士兵贵明·特里盖洛，这个安达露西亚人来不及动一下手脚，就跌倒在地。两个士兵要去埋葬他。一个军官叫道。“喂，掩埋尸体的！这个无赖真死了吗？”“死了！”运尸体的人回答。特里盖洛听见谈话，微笑着说：“我的中尉，从现在情况看，我觉得，我还活着。”他的同伴说：“中尉，您对特里盖洛什么也不能相信，他是说谎大师！他现在真死了。瞧，死了还要说谎！”对不讲真话的人，可以讲这样一个故事：他说，他相信上帝。人们照样说，他扯谎。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi68.html
题目 ：妒忌的人
内容：牧师家的果园里长着一棵苹果树。邻居没有果园，连一棵树也没有。他看见牧师的果园生机勃勃，妒忌得七窍生烟。他想不出用什么办法发泄自己疯狂的憎恨，只知道把家中的脏水泼向苹果树，想把果园变成粪坑。苹果树的枝叶被弄得很脏，不过，一场大雨之后，清爽如故。由于有了残羹败叶，土地变得更加肥沃。小气鬼凌辱的结果，苹果树长得更加茁壮。苹果大丰收啦！妒忌的人怒气冲冲，使得真正的男子汉更加谨慎。对比之下，妒忌的人显得更加狼狈。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi67.html
题目 ：鹿和葡萄园
内容：鹿躲避猎手的追捕，已经跑得上气不接下气，猎狗和猎人越来越近了，这时，鹿来到葡萄园。这里枝叶茂密，鹿正好躲藏。惧怕变成了欢乐，鹿感到十分轻松，似乎和平的好日子又降临了。可惜，鹿忘记了追杀自己的敌人，却吃起保护自己的绿叶。哎，鹿啃吃了眼前的绿叶，好似开了一扇门。猎人正好放箭，射中了鹿的眼睛。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi81.html
题目 ：鹿和狮
内容：轻快得像一阵风，一头无辜的鹿慌张地急奔。后面有野兽追杀！鹿看见一个黑洞，跌跌撞撞地躲进去。啊呀！一只暴虐的狮子正呆在洞中！狮子被跑来的鹿吓了一跳，接着，他张牙舞爪，十分残酷地把鹿撕成碎片，在血泊中结束了鹿的生命。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi82.html
题目 ：猎人和猎狗
内容：一只名字叫姆斯塔菲的猎狗老了，在他的身上仍留有山野的痕迹，皮肤上有不少野兽獠牙和角弄的伤痕。他正在追赶一头野猪，看来，是没有希望追上了，可是，猎人，他的主人拼命催促，姆斯塔菲忍受着巨大痛苦追上了野猪，这头勇猛的野猪是不愿意听到耳边有猎狗的喘息，更不让老猎狗松动的老牙咬到自己，野猪杀退了猎狗，高做地走了。猎人大发脾气，他要抛弃老猎狗。“我老了，”猎狗说，“我自己也看到了。不过，我要告诉你，如果没有我老狗姆斯塔菲，你的家里能有那么多野兽的皮和头颅标本吗？你能有那么多皮大衣和皮褥子吗，你只看到今天的我，却不看昨天的我！这是多么可卑啊！现在我老态龙钟，你看见了；怎么把我生机勃勃的年月全忘到脑后？我什么东西也不索取，为什么还要害我？” url:http://tool.xdf.cn/th/result_xibanyayuyangushi79.html
题目 ：披着狮子皮的驴
内容：一头毛驴披着一张巨大的狮子皮四处游荡。他的外表是那么可怕，吓得森林里不见人影，草原上也一片冷清。也许是命运在捉弄，一个磨工在狮皮外边看见了拉磨毛驴的耳朵，磨工带着铁棍，给毛驴几棍子，又把他拉回家中，并向人们讲述着所发生的一切。全村人都来看热闹，他们曾害怕披着狮子皮的毛驴，现在，尽情嘲弄毛驴，那些最敬畏他的人，如今最看不起他。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi78.html
题目 ：农夫和上帝
内容：一位农夫累了，坐在橡树下休息，享受着情静，他十分满意地看着田里的作物。那么多爪果，都好似他自己的子女，都是他辛苦劳作的结晶。他望着地上的南瓜和甜爪突发奇想，自言自语：“为什么上帝让橡实长在高高的枝头，为什么不让南瓜，甜瓜和黄瓜也长在高处呢？”他的话刚刚说完，一颗橡实落下来，正好打在他的鼻子上。“天哪！”老实的农夫叫起来，“幸亏这是一棵橡实，如果是一个大南瓜，还不把我的鼻子砸没了！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi80.html
题目 ：狮子和岩羊
内容：一只狮子，像一条丧家犬，从平原走向山地，从森林走到河谷，什么猎物也没有捉到。他失去了耐性，也失去了信心。突然，站在巨石上的狮子看见一头岩羊正在攀登，看样子，岩羊在冒险，使狮子感到，岩羊时时刻刻都有跌下来的可能。狮子打算追上去，走上几步已感到那是徒劳。这时，狮子对岩羊大喊：“喂，快下来，快下来，我亲爱的！你别拿自己的生命当儿戏，还是回到草原上，到我身边休息吧！”“老爷，从什么时候开始，你也学会关怀人啦？”岩羊说，“正是这峰岩绝壁，才能保护我的角，使它完好无损啊！”狮子一句话也讲不出来，只好灰溜溜地走了。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi77.html
题目 ：生金蛋的母鸡
内容：有一只母鸡每天给主人生二个金蛋。有了这样的收入，主人仍不满足，希望尽快成为豪富。他想发现一所金矿和找到更多的珍宝。他杀了母鸡，开肠彼肚，认真寻找，但是，什么也没有找到，结果是母鸡死了，金蛋没有了，金矿也没有找到。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi76.html
题目 ：斧头和斧子柄
内容：一个人在树林里东瞧西望，他带着一个没有柄的斧头，正在寻找一个合适的斧子柄。他对树林说，他要的木头得十分结实，能够持久。一棵野生的油橄榄树同意帮忙。人很高兴，不久他就把自己的斧子按上柄，接着，他就随心所欲地砍起树木，一棵接着一棵，最高的栎树，也彼砍去手臂一样的粗枝。所有的树木都受到威胁，人选择最漂亮的大树砍代。一棵圣栎树对油橄榄树说：“哎，朋友，这就是你帮助敌人的结果！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi75.html
题目 ：大车和大力神
内容：胡安·雷加尼亚的大车，陷进了泥潭。他什么也不动，也不想办法，不过，这位伟大的车夫很会许愿。他呼唤来大力神。神对他说：“把重载搬下来，让马后退，现在别再讲，哎呀，可怎么办？”“我听从您的，我干。”“高举起鞭子，这样，你就能走了！”照着这个样子，胡安拉住两匹马的疆绳，大车出了泥潭。唯有自助，天才助。url:http://tool.xdf.cn/th/result_xibanyayuyangushi90.html
题目 ：明智的骡子
内容：一头骡子在美丽清新的草场上散步，好似这里没有战争似的。骡子的主人十分害怕、小心地看护着自己的家畜。看到敌军已经来到平原，骡子的主人催促骡子快快逃跑，骡子十分明智，他开始懒洋洋地迈起方步。骡子主人又怕又急，耳边传来进军的号角和脚步声，他催骡子快跑“让我快跑？”骡子说，“我倒希望战争之神立刻到来，我投降，当他的俘虏。在这里干活或在那里干活难道不是一样的吗？能给我两副鞍子吗？不可能，永远不可能！我什么也不会失去，我什么也不伯，我永远是驮着鞍子的奴隶！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi89.html
题目 ：猫和小鸟
内容：能说会道的骗子手，他们总有奇事万千。不论在广场，还是在会客厅，在全世界所有的地方抛头露面。这一位是化学家和杰出的医生，能够包治百病，而且全是免费，不用提钱。另一位是赶时髦的骑士，喜欢向一些人传授歌唱、弹琴、绘画、刺绣、跳舞，也是费用全免。我们看一看下面的寓言，假如这里有什么蹊跷，谨慎一点绝没有坏处。奸诈的猫——咪咪大老爷，从阁楼上下来，离开了别墅，来到野外有荫凉的地方。在河岸边，在垂柳下，猫老爷躺在树叉上。他一声不吱像个死人，倾听着，两千只小鸟的音乐会。小鸟在枝头美滋滋歌唱。猫老爷沉默不语，等于白费力气。会飞的音乐家，没有一个靠近他的爪子。咪咪大老爷等得不耐烦，要调整一下交响曲。他伸出脑袋叫嚷：“好极了！好极了！”打断了小鸟的歌声。喧闹立刻停止，小鸟急忙离开，或是躲到密林深处。猫老爷却以可亲的态度使小鸟信服，使他们最终听听他的演讲：“我可不是山猫，也不是乡里的野猫，我是教堂琴师的家猫。我学的是音乐，而且可以担保，你们瞧着吧，我是怎样教你们声乐！用不上一个小时准能教好，同时免费不必掏腰包。我的声音响亮吗，像不像听见百灵和夜莺的合唱？”靠这些转弯抹角的手段，使一些无辜的小鸟，飞到咪咪大老爷身旁。他们圈着猫老爷站了一圈。于是，猫老爷像色雷斯的音乐家，风度翩翩又十分精明，把爪子伸向最肥的鸟。一只椋鸟免费地当了中午的点心。url:http://tool.xdf.cn/th/result_xibanyayuyangushi88.html
题目 ：毛驴和肥猪
内容：一头毛驴羡慕猪交好运。他咒骂自己交了恶运：“我真不宰！辛辛苦苦干活，吃的是稻草：人家猪吃的是粮食。甘水，还不劳动，我每天少说也要吃上几棍子；人家猪却有人搔痒，还怕他冻着。”毛驴抱怨不休。一天，他看见人们提着尖刀和绳索走来，绑上肥猪，把他宰了，面对血淋淋的死肥猪，毛驴说：“我情愿啃干草，挨棍子揍！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi85.html
题目 ：大山分娩
内容：大山发出巨大的令人恐怖的声响，这是分娩的信号。人们怀着恐惧等待着大山的产儿。在受尽了种种惊吓之后，人们发现，大山只产下一只小小的老鼠。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi87.html
题目 ：秃子和牛蝇
内容：一只牛蝇落在老人的秃头上叮了一口。老人举起手，狠狠打了一巴掌，可惜没有打着牛蝇，却打伤了自己圆圆的秃头。牛蝇嘻皮笑脸地说。“坏心肠的秃子，就因为被轻轻叮了一下，就想要我的命！你咒骂你的手臂吧，是他伤了你呀！”秃头老人回答：“存心办坏事的应当受到惩罚；无意中的过错值得原谅。无耻的牛蝇，你要记住，只要我的手能捉到你，绝不饶恕！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi86.html
题目 ：鹰、猫和野猪
内容：一只母鹰在一棵巨大的圣栋树上安了家。圣栎树下，住着野猪一家，在这棵圣栎树的树洞里，住着一只母猫和她的幼仔。这个狡猾的善打呼噜的猫爬到树顶上，挤出虚伪的眼泪，对母鹰说：“哎，我是多么可怜！多么不幸！住在树下的邻居，正在毁坏我们家院的基石，说不定那一天，大树轰然倒下，你和我的孩子们会跌到地上，那个可耻的恶邻野猪会把他们全吞掉，”猫讲过这些话，离开了担惊受怕的鹰妈妈，来到大树下，对野猪说：“我的好朋友，你要知道，我们的敌人老鹰正虎视眈眈望着你的幼仔，等你带他们到山上散步时，鹰会吃了他们。”猫装做非常害怕的样子，大白天躲在洞里不出来，只有夜晚才出来喂她的小猫仔。野诸满面忧愁，不离洞府。鹰在高高的树枝上，内心充满恐惧，时时刻刻守护着自己的幼仔，不敢休息，最后，野猪和鹰两个家庭成员都活活饿死，全成了猫的美餐。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi84.html
题目 ：病危的苍鹰
内容：一只苍鹰，好似被迫捕的在逃犯那样狼狈地过日子，犯下了许多罪行。他生病了，而且病得十分沉重。正经的医生也好，江湖医生也好，都感到他没有救了，苍鹰非死不可。可是，他想让天神们大发慈悲，并通过他的老母亲向天神们献上了许多供品，奉上了许多牺牲，让他活命。苍鹰的老母亲说：“不幸的孩子，我怎么能够让天神向一个坏蛋大发慈悲？难道说，神圣祭坛上那些牺牲品能够原谅你吗？他们的牺牲能使你变成一个文明向上的好鹰吗？” url:http://tool.xdf.cn/th/result_xibanyayuyangushi83.html
题目 ：挤牛奶的女郎
内容：挤牛奶的女郎，把牛奶罐儿顶在头上满脸稚气和欢笑，这机灵的人儿要去市场。她向周围的世界讲：“是的，我挺高兴，我的运气真棒！”除了自己的打算，她没有别的奢望。无罪的念头哟，使女郎无比欢畅。幸福的挤奶女郎，独自走在路上，心中悄悄对自己讲：“卖掉这罐牛奶，那么多钱哟，我能挣上！我用这些钱做本，买上鸡蛋一筐，孵出一百只小鸡，夏天，鸡雏向我啾啾歌唱。卖了小鸡，收入更多，我再买上一头小猪娃，喂他橡实、卷心菜和栗子，叫他胖得不能再胖，我一定要看见，肥猪的肚皮拖在地上。我把猪赶到市场，好价钱准能卖上。用这些钱我再买哟，一头健壮的母牛和牛犊，让小牛蹦跳在原野上，奔跑在离篱笆屋不远的山岗。”女郎这样思量，真是令人神往，迷醉得脑袋一晃。猝然的晃动，把牛扔罐儿摔在地上。可怜的挤牛奶的女郎，心里多么悲伤！再见了牛奶、金钱，鸡蛋、小鸡、肥猪、母牛和牛犊！噢，疯狂的幻想，空中建造的宫殿楼房！抑制一点你的欢乐吧，高兴时不要又蹦又跳！望见了幸福，你又乐极生悲，打破了奶罐，打破了你的希望。你不要雄心勃勃地追求财富，愿你在生活中不再想入非非，有了东西，就要满足。你不该不安地追求将来的幸福，瞧瞧吧，现在的幸福也没有藏进保险箱。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi98.html
题目 ：城里的老鼠和乡村的老鼠
内容：城市里的老鼠邀请乡村的老鼠来家做客，城市里的老鼠准备大蛋糕、乳酪、黄油、面包，香肠。火腿……。一切都摆上餐桌，多么丰盛啊！城里老鼠摆出绅士派头，请朋友就餐。突然，传来了人的脚步声。城里老鼠立刻忘记了绅士派头，急急忙忙逃跑。乡村老鼠望着即将到嘴又不能吃的食品，说。“这些东西，我们也有，不过，我们乡下可没有惊吓，也用不着逃跑！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi96.html
题目 ：被人战胜的狮子
内容：有一位画家，作了一幅描绘角斗的画：一位勇士，只身一人，把可怕的雄狮踩在脚下。真正的狮子看见了图画，也没有问一下作者是谁。雄狮轻蔑地说：“放在这儿让大家瞧着吧。这画的不是狮子，而是画家。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi95.html
题目 ：野猪和狐狸
内容：在圣栎树杆上，一头野猪磨着可怕的獠牙。这头野猪的邻居——狐狸在一旁观察：“栎树果与你和平相处，我看，你这样做大奇怪啦！当它骚扰你的时候，你再把武器磨得锋利嘛！”“我只知道，”野猪回答，“优秀的战士，都在和平时期做好准备。正如在风平浪静的海上，水手正忙着哪！”有了准备，一个顶俩。url:http://tool.xdf.cn/th/result_xibanyayuyangushi93.html
题目 ：农夫和白鹳
内容：农夫痛苦地望着自己播种的麦田。鹅和鹤经常把麦子当成牧草作践。农夫毫不迟疑，机灵地织好罗网。白鹤、鹅和鹤全部遭难。白鹳周身发抖，叫苦连天：“老乡、老爷，请放了我吧！我不是罪犯。谷物之神色列斯作证，我不但不损害庄稼，还清除田野里的毒蛇，和各种虫豸坏蛋。”愤怒的农夫回答：“对你讲的话，我一点也不相信。我看见你和那些罪犯在一起，我就要用双手送你归天！”可以断言，好人总和坏蛋混在一起一定像那无辜的白鹳命运十分悲惨。url:http://tool.xdf.cn/th/result_xibanyayuyangushi92.html
题目 ：倒霉的驴子
内容：我认识一头驴子，他不是在路上累死，而是高高兴兴地去死，他相信苦难的命运到此为止。但，命运并非如此！他死后仍受到迫害：人们扒去死驴的皮，用它做了一面大鼓。在牧民欢乐的节日，鼓皮受尽虐待，在咚咚的鼓声中，少女们载歌载舞。费德鲁斯说：谁注定倒霉，死了也要受罪。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi94.html
题目 ：苍蝇
内容：成百上千的苍蝇拥进蜂房，那里的蜜糖散发出芳香。苍蝇吃饱了蜜，手脚全被粘住，一个个全撑死在蜜旁。在食品店，一个贪吃姥，被蛋糕埋葬。看看人们的心吧，都成了恶习的俘虏。url:http://tool.xdf.cn/th/result_xibanyayuyangushi91.html
题目 ：狗和鳄鱼
内容：尼罗河上，一只狗一边喝水，一边奔跑。“安安静静地喝嘛！”一条奸诈的鳄鱼提出忠告。“一边跑一边喝水对身体确实有害。”谨慎的狗回答道，“不过，等你的牙齿把我咬住，我还能健康吗？”啊，充满智慧的老狗，我向你灵敏的感觉致敬！在这类事情中，不能听从敌人的劝告。url:http://tool.xdf.cn/th/result_xibanyayuyangushi97.html
题目 ：None
内容：url:http://tool.xdf.cn/th/result_xibanyayuyangushi103.html
题目 ：雄狮和他的军队
内容：雄师，拥有巨大权力的森林之王打算组织一支军队威名远扬。他马上召集森林中的野兽，命令大象驮上军用物资和暴怒的狼，担当活动的堡垒，任命狗熊担任突击队长，让狐狸运用他的智慧出谋划策。猴子善于装腔作势和动作灵巧，命他拖延来犯的匪帮。一头野兽叫嚷：“驴子和野兔，一个胆子很小，一个行动迟缓，只能碍事没有任何用场！”狮子大王问：“只能碍事吗？我才不相信哩！让野兔为我们传递情报，驴子把号角吹响。”这样，一支军队安排得十分得当。谨慎的公爵，狮子是您的画像。我希望，他是把您模仿。首领们要熟悉部下，对每个人量才使用。为什么不能这样做呢？难道，在西班牙不这样做会有什么便宜吗？ url:http://tool.xdf.cn/th/result_xibanyayuyangushi106.html
题目 ：两只缺水的青蛙
内容：在一个炎热的夏季。两只青蛙生活在一起。他们的池塘干得见了底。一只青蛙蹦来跳去，来到一口井旁，青蛙非常欢喜，呼唤着他的兄弟：“过来，快跳到我这里！”另一只青蛙也蹦到井边。他好似发现了巨大奇绩，在干枯的灯心草和杂草丛中，凉爽的井里，水差不多满满的。第一只青蛙打破沉寂：“这宁静的水对我们多么相宜，怎么还不跳进去！我们等待什么呢？”第二只青蛙回答：“请注意观察仔细！我也有相同的愿望。我们跳到井里十分容易。不过，我想，根据这水的颜色和散发的臭气，这井也快要干涸见底。我预感到，它会甜甜蜜蜜地把我们埋葬。当我们请求离开时刻，只能相会在冥河地狱。”随心所欲，鱼会不谨慎地游进鱼篓，天真的小鸟会落入罗网。人不慎重，难道不会落入圈套？url:http://tool.xdf.cn/th/result_xibanyayuyangushi105.html
题目 ：母狮子和熊
